Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:34:04,626 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0160, CELoss: 0.1517, InterClassLoss: 0.0333, Loss: 0.3768, ]
2022-11-06 03:34:05,159 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0174, CELoss: 0.1690, InterClassLoss: 0.0283, Loss: 0.4064, ]
2022-11-06 03:34:06,013 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.2478, InterClassLoss: 0.0460, Loss: 0.5327, ]
2022-11-06 03:34:06,876 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0172, CELoss: 0.1867, InterClassLoss: 0.0358, Loss: 0.4287, ]
2022-11-06 03:34:08,119 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 0.1642, InterClassLoss: 0.0260, Loss: 0.4088, ]
2022-11-06 03:34:08,645 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.1268, InterClassLoss: 0.0288, Loss: 0.3486, ]
2022-11-06 03:34:09,274 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0184, CELoss: 0.1671, InterClassLoss: 0.0381, Loss: 0.4255, ]
2022-11-06 03:34:10,044 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0167, CELoss: 0.1451, InterClassLoss: 0.0207, Loss: 0.3659, ]
2022-11-06 03:34:10,737 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0185, CELoss: 0.1447, InterClassLoss: 0.0266, Loss: 0.3935, ]
2022-11-06 03:34:11,722 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0153, CELoss: 0.1256, InterClassLoss: 0.0330, Loss: 0.3425, ]
2022-11-06 03:34:12,478 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0196, CELoss: 0.2032, InterClassLoss: 0.0255, Loss: 0.4642, ]
2022-11-06 03:34:13,306 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0173, CELoss: 0.1486, InterClassLoss: 0.0308, Loss: 0.3872, ]
2022-11-06 03:34:14,283 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.1801, InterClassLoss: 0.0352, Loss: 0.4271, ]
2022-11-06 03:34:15,558 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0180, CELoss: 0.2106, InterClassLoss: 0.0329, Loss: 0.4595, ]
2022-11-06 03:34:16,622 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0180, CELoss: 0.2256, InterClassLoss: 0.0346, Loss: 0.4762, ]
2022-11-06 03:34:17,585 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0145, CELoss: 0.1515, InterClassLoss: 0.0323, Loss: 0.3580, ]
2022-11-06 03:34:18,514 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0168, CELoss: 0.1536, InterClassLoss: 0.0368, Loss: 0.3925, ]
2022-11-06 03:34:19,245 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0171, CELoss: 0.1913, InterClassLoss: 0.0270, Loss: 0.4237, ]
2022-11-06 03:34:19,997 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.2080, InterClassLoss: 0.0415, Loss: 0.4298, ]
2022-11-06 03:34:20,849 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0139, CELoss: 0.1756, InterClassLoss: 0.0264, Loss: 0.3684, ]
2022-11-06 03:34:21,864 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0158, CELoss: 0.2219, InterClassLoss: 0.0504, Loss: 0.4618, ]
2022-11-06 03:34:22,751 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0178, CELoss: 0.1746, InterClassLoss: 0.0300, Loss: 0.4178, ]
2022-11-06 03:34:23,416 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0157, CELoss: 0.2169, InterClassLoss: 0.0438, Loss: 0.4490, ]
2022-11-06 03:34:24,385 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0139, CELoss: 0.2163, InterClassLoss: 0.0337, Loss: 0.4165, ]
2022-11-06 03:34:25,291 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0135, CELoss: 0.1745, InterClassLoss: 0.0345, Loss: 0.3712, ]
2022-11-06 03:34:25,866 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0141, CELoss: 0.1350, InterClassLoss: 0.0244, Loss: 0.3280, ]
2022-11-06 03:34:26,744 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0170, CELoss: 0.2013, InterClassLoss: 0.0346, Loss: 0.4399, ]
2022-11-06 03:34:27,440 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0138, CELoss: 0.1426, InterClassLoss: 0.0311, Loss: 0.3397, ]
2022-11-06 03:34:28,276 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0141, CELoss: 0.1887, InterClassLoss: 0.0291, Loss: 0.3866, ]
2022-11-06 03:34:29,067 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0135, CELoss: 0.1594, InterClassLoss: 0.0273, Loss: 0.3487, ]
2022-11-06 03:34:30,367 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0147, CELoss: 0.1425, InterClassLoss: 0.0387, Loss: 0.3575, ]
2022-11-06 03:34:31,111 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0135, CELoss: 0.1286, InterClassLoss: 0.0172, Loss: 0.3083, ]
2022-11-06 03:34:31,787 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0131, CELoss: 0.2000, InterClassLoss: 0.0346, Loss: 0.3912, ]
2022-11-06 03:34:32,582 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0162, CELoss: 0.2299, InterClassLoss: 0.0465, Loss: 0.4703, ]
2022-11-06 03:34:33,259 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0131, CELoss: 0.1546, InterClassLoss: 0.0281, Loss: 0.3405, ]
2022-11-06 03:34:33,780 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0143, CELoss: 0.1339, InterClassLoss: 0.0231, Loss: 0.3287, ]
2022-11-06 03:34:34,500 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0170, CELoss: 0.2489, InterClassLoss: 0.0376, Loss: 0.4909, ]
2022-11-06 03:34:35,334 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0145, CELoss: 0.1769, InterClassLoss: 0.0219, Loss: 0.3731, ]
2022-11-06 03:34:36,048 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0133, CELoss: 0.2949, InterClassLoss: 0.0443, Loss: 0.4987, ]
2022-11-06 03:34:36,784 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0124, CELoss: 0.1927, InterClassLoss: 0.0310, Loss: 0.3729, ]
2022-11-06 03:34:37,573 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0127, CELoss: 0.2012, InterClassLoss: 0.0323, Loss: 0.3854, ]
2022-11-06 03:34:38,487 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0128, CELoss: 0.1627, InterClassLoss: 0.0330, Loss: 0.3493, ]
2022-11-06 03:34:39,267 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0161, CELoss: 0.1670, InterClassLoss: 0.0308, Loss: 0.3906, ]
2022-11-06 03:34:40,208 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0146, CELoss: 0.1660, InterClassLoss: 0.0299, Loss: 0.3713, ]
2022-11-06 03:34:41,353 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0159, CELoss: 0.1678, InterClassLoss: 0.0345, Loss: 0.3930, ]
2022-11-06 03:34:42,235 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0149, CELoss: 0.1754, InterClassLoss: 0.0321, Loss: 0.3864, ]
2022-11-06 03:34:47,439 INFO: Test_acc of task 5 on test 1 is 	 0.44882

2022-11-06 03:34:48,030 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_5.pth.
2022-11-06 03:34:48,087 INFO: The size of buffer is 0.8742198944091797 Mb, the number of images is 370
2022-11-06 03:34:48,089 WARNING: Params fc.former will not be optimized.
2022-11-06 03:34:48,090 INFO: Model [RebalanceModel] is created.
2022-11-06 03:34:48,096 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:34:48,114 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_5.pth
Successfully saving the model of test 1 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_5.pth
2022-11-06 03:34:48,764 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 1.1433, InterClassLoss: 0.0000, Loss: 1.2300, ]
2022-11-06 03:34:50,645 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0072, CELoss: 1.0686, InterClassLoss: 0.0020, Loss: 1.1600, ]
2022-11-06 03:34:51,471 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 0.8457, InterClassLoss: 0.0028, Loss: 0.9397, ]
2022-11-06 03:34:52,225 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0076, CELoss: 1.1452, InterClassLoss: 0.0004, Loss: 1.2393, ]
2022-11-06 03:34:53,198 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0098, CELoss: 1.0515, InterClassLoss: 0.0012, Loss: 1.1737, ]
2022-11-06 03:34:53,978 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0146, CELoss: 1.2806, InterClassLoss: 0.0123, Loss: 1.4738, ]
2022-11-06 03:34:55,083 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0135, CELoss: 0.8553, InterClassLoss: 0.0053, Loss: 1.0273, ]
2022-11-06 03:34:55,748 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 0.8154, InterClassLoss: 0.0082, Loss: 1.0265, ]
2022-11-06 03:34:56,692 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.8720, InterClassLoss: 0.0013, Loss: 1.0724, ]
2022-11-06 03:34:57,301 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 0.6668, InterClassLoss: 0.0094, Loss: 0.8961, ]
2022-11-06 03:34:58,352 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.7481, InterClassLoss: 0.0127, Loss: 1.0033, ]
2022-11-06 03:34:59,565 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0185, CELoss: 0.5655, InterClassLoss: 0.0042, Loss: 0.7982, ]
2022-11-06 03:35:00,290 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0225, CELoss: 0.6865, InterClassLoss: 0.0109, Loss: 0.9751, ]
2022-11-06 03:35:01,273 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0235, CELoss: 0.6753, InterClassLoss: 0.0129, Loss: 0.9791, ]
2022-11-06 03:35:02,528 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.5702, InterClassLoss: 0.0152, Loss: 0.8130, ]
2022-11-06 03:35:03,336 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 0.5318, InterClassLoss: 0.0149, Loss: 0.7947, ]
2022-11-06 03:35:04,091 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.5189, InterClassLoss: 0.0129, Loss: 0.7550, ]
2022-11-06 03:35:05,068 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.4864, InterClassLoss: 0.0157, Loss: 0.7197, ]
2022-11-06 03:35:05,960 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 0.5084, InterClassLoss: 0.0292, Loss: 0.8017, ]
2022-11-06 03:35:06,649 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.4260, InterClassLoss: 0.0145, Loss: 0.6395, ]
2022-11-06 03:35:07,884 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.4257, InterClassLoss: 0.0179, Loss: 0.6613, ]
2022-11-06 03:35:08,615 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.3661, InterClassLoss: 0.0172, Loss: 0.5830, ]
2022-11-06 03:35:09,424 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 0.3177, InterClassLoss: 0.0222, Loss: 0.5492, ]
2022-11-06 03:35:10,268 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.3545, InterClassLoss: 0.0225, Loss: 0.6127, ]
2022-11-06 03:35:11,022 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 0.3273, InterClassLoss: 0.0238, Loss: 0.5710, ]
2022-11-06 03:35:11,634 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.2197, InterClassLoss: 0.0146, Loss: 0.4569, ]
2022-11-06 03:35:12,451 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.2458, InterClassLoss: 0.0207, Loss: 0.4807, ]
2022-11-06 03:35:13,325 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 0.2440, InterClassLoss: 0.0183, Loss: 0.4705, ]
2022-11-06 03:35:14,327 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 0.2342, InterClassLoss: 0.0169, Loss: 0.4614, ]
2022-11-06 03:35:15,010 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.2350, InterClassLoss: 0.0291, Loss: 0.5224, ]
2022-11-06 03:35:15,531 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.2205, InterClassLoss: 0.0252, Loss: 0.4598, ]
2022-11-06 03:35:16,383 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.1979, InterClassLoss: 0.0243, Loss: 0.4215, ]
2022-11-06 03:35:17,002 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0218, CELoss: 0.2236, InterClassLoss: 0.0265, Loss: 0.5196, ]
2022-11-06 03:35:17,848 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.2273, InterClassLoss: 0.0270, Loss: 0.4689, ]
2022-11-06 03:35:18,739 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.2775, InterClassLoss: 0.0328, Loss: 0.5437, ]
2022-11-06 03:35:19,336 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1716, InterClassLoss: 0.0255, Loss: 0.4106, ]
2022-11-06 03:35:20,403 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 0.3236, InterClassLoss: 0.0392, Loss: 0.6226, ]
2022-11-06 03:35:21,227 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.2344, InterClassLoss: 0.0368, Loss: 0.4927, ]
2022-11-06 03:35:21,983 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 0.2391, InterClassLoss: 0.0325, Loss: 0.4714, ]
2022-11-06 03:35:22,683 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.2041, InterClassLoss: 0.0229, Loss: 0.4452, ]
2022-11-06 03:35:23,353 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.2361, InterClassLoss: 0.0399, Loss: 0.4879, ]
2022-11-06 03:35:24,231 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 0.1986, InterClassLoss: 0.0235, Loss: 0.4314, ]
2022-11-06 03:35:26,425 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.1752, InterClassLoss: 0.0146, Loss: 0.4117, ]
2022-11-06 03:35:27,250 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0218, CELoss: 0.1805, InterClassLoss: 0.0249, Loss: 0.4756, ]
2022-11-06 03:35:28,075 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.2179, InterClassLoss: 0.0286, Loss: 0.4692, ]
2022-11-06 03:35:29,157 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.1725, InterClassLoss: 0.0334, Loss: 0.4397, ]
2022-11-06 03:35:29,768 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 0.2263, InterClassLoss: 0.0375, Loss: 0.5129, ]
2022-11-06 03:35:30,685 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.2127, InterClassLoss: 0.0262, Loss: 0.4451, ]
2022-11-06 03:35:31,573 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.2023, InterClassLoss: 0.0219, Loss: 0.4421, ]
2022-11-06 03:35:32,742 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 0.1865, InterClassLoss: 0.0169, Loss: 0.3962, ]
2022-11-06 03:35:33,419 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0144, CELoss: 0.1845, InterClassLoss: 0.0282, Loss: 0.3911, ]
2022-11-06 03:35:34,332 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0153, CELoss: 0.2463, InterClassLoss: 0.0301, Loss: 0.4657, ]
2022-11-06 03:35:35,131 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0164, CELoss: 0.1599, InterClassLoss: 0.0232, Loss: 0.3858, ]
2022-11-06 03:35:36,087 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0151, CELoss: 0.1893, InterClassLoss: 0.0237, Loss: 0.3994, ]
2022-11-06 03:35:36,874 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.1413, InterClassLoss: 0.0248, Loss: 0.3634, ]
2022-11-06 03:35:37,755 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0153, CELoss: 0.2606, InterClassLoss: 0.0264, Loss: 0.4759, ]
2022-11-06 03:35:38,317 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0151, CELoss: 0.1658, InterClassLoss: 0.0207, Loss: 0.3728, ]
2022-11-06 03:35:38,936 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0180, CELoss: 0.1629, InterClassLoss: 0.0244, Loss: 0.4104, ]
2022-11-06 03:35:39,665 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.2547, InterClassLoss: 0.0374, Loss: 0.4892, ]
2022-11-06 03:35:40,365 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.1779, InterClassLoss: 0.0175, Loss: 0.3920, ]
2022-11-06 03:35:41,726 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0156, CELoss: 0.2101, InterClassLoss: 0.0276, Loss: 0.4302, ]
2022-11-06 03:35:42,613 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0182, CELoss: 0.3148, InterClassLoss: 0.0464, Loss: 0.5862, ]
2022-11-06 03:35:43,488 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0134, CELoss: 0.2786, InterClassLoss: 0.0348, Loss: 0.4789, ]
2022-11-06 03:35:44,578 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0136, CELoss: 0.1501, InterClassLoss: 0.0250, Loss: 0.3436, ]
2022-11-06 03:35:45,104 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0156, CELoss: 0.2037, InterClassLoss: 0.0236, Loss: 0.4206, ]
2022-11-06 03:35:45,954 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0167, CELoss: 0.1856, InterClassLoss: 0.0361, Loss: 0.4278, ]
2022-11-06 03:35:46,879 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0141, CELoss: 0.2131, InterClassLoss: 0.0265, Loss: 0.4146, ]
2022-11-06 03:35:47,499 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.1724, InterClassLoss: 0.0265, Loss: 0.3757, ]
2022-11-06 03:35:48,091 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.2116, InterClassLoss: 0.0284, Loss: 0.4166, ]
2022-11-06 03:35:48,866 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0132, CELoss: 0.1577, InterClassLoss: 0.0242, Loss: 0.3447, ]
2022-11-06 03:35:49,604 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0159, CELoss: 0.1964, InterClassLoss: 0.0240, Loss: 0.4167, ]
2022-11-06 03:35:50,330 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0155, CELoss: 0.1536, InterClassLoss: 0.0231, Loss: 0.3685, ]
2022-11-06 03:35:50,803 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0165, CELoss: 0.1631, InterClassLoss: 0.0253, Loss: 0.3923, ]
2022-11-06 03:35:51,331 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0168, CELoss: 0.1786, InterClassLoss: 0.0276, Loss: 0.4140, ]
2022-11-06 03:35:51,884 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0139, CELoss: 0.1577, InterClassLoss: 0.0261, Loss: 0.3556, ]
2022-11-06 03:35:52,517 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0174, CELoss: 0.1949, InterClassLoss: 0.0294, Loss: 0.4392, ]
2022-11-06 03:35:53,469 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0136, CELoss: 0.2174, InterClassLoss: 0.0243, Loss: 0.4094, ]
2022-11-06 03:35:54,260 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0138, CELoss: 0.2344, InterClassLoss: 0.0439, Loss: 0.4486, ]
2022-11-06 03:35:54,903 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0133, CELoss: 0.1421, InterClassLoss: 0.0231, Loss: 0.3299, ]
2022-11-06 03:35:55,459 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0151, CELoss: 0.1867, InterClassLoss: 0.0253, Loss: 0.3984, ]
2022-11-06 03:35:56,147 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0164, CELoss: 0.1955, InterClassLoss: 0.0290, Loss: 0.4277, ]
2022-11-06 03:35:56,779 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0173, CELoss: 0.1815, InterClassLoss: 0.0231, Loss: 0.4188, ]
2022-11-06 03:35:57,450 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0168, CELoss: 0.2339, InterClassLoss: 0.0341, Loss: 0.4753, ]
2022-11-06 03:35:58,258 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0160, CELoss: 0.2095, InterClassLoss: 0.0327, Loss: 0.4399, ]
2022-11-06 03:35:58,822 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0151, CELoss: 0.2134, InterClassLoss: 0.0310, Loss: 0.4308, ]
2022-11-06 03:35:59,503 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0160, CELoss: 0.1741, InterClassLoss: 0.0204, Loss: 0.3926, ]
2022-11-06 03:36:00,371 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0144, CELoss: 0.1748, InterClassLoss: 0.0225, Loss: 0.3757, ]
2022-11-06 03:36:01,739 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0147, CELoss: 0.2801, InterClassLoss: 0.0332, Loss: 0.4945, ]
2022-11-06 03:36:02,389 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0167, CELoss: 0.1876, InterClassLoss: 0.0216, Loss: 0.4165, ]
2022-11-06 03:36:03,364 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0137, CELoss: 0.1739, InterClassLoss: 0.0266, Loss: 0.3705, ]
2022-11-06 03:36:08,877 INFO: Test_acc of task 6 on test 1 is 	 0.41567

