/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:29:49,371 INFO: Test_acc of task 3 on test 1 is 	 0.29040

2022-11-06 03:29:50,336 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_3.pth.
2022-11-06 03:29:50,404 INFO: The size of buffer is 0.7227859497070312 Mb, the number of images is 300
2022-11-06 03:29:50,407 WARNING: Params fc.former will not be optimized.
2022-11-06 03:29:50,407 INFO: Model [RebalanceModel] is created.
2022-11-06 03:29:50,425 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:29:50,446 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_3.pth
Successfully saving the model of test 1 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_3.pth
2022-11-06 03:29:50,760 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0061, CELoss: 3.1424, InterClassLoss: 0.1549, Loss: 3.3379, ]
2022-11-06 03:29:51,432 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 3.2556, InterClassLoss: 0.1778, Loss: 3.4828, ]
2022-11-06 03:29:52,188 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0101, CELoss: 3.2552, InterClassLoss: 0.1891, Loss: 3.5122, ]
2022-11-06 03:29:52,779 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 3.2811, InterClassLoss: 0.2036, Loss: 3.5426, ]
2022-11-06 03:29:53,359 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0043, CELoss: 3.1734, InterClassLoss: 0.1747, Loss: 3.3770, ]
2022-11-06 03:29:54,153 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 3.1137, InterClassLoss: 0.1766, Loss: 3.3291, ]
2022-11-06 03:29:55,004 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 3.0389, InterClassLoss: 0.1878, Loss: 3.2889, ]
2022-11-06 03:29:55,845 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0130, CELoss: 2.9537, InterClassLoss: 0.1879, Loss: 3.2290, ]
2022-11-06 03:29:57,026 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0136, CELoss: 2.9192, InterClassLoss: 0.1961, Loss: 3.2069, ]
2022-11-06 03:29:57,776 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 3.0750, InterClassLoss: 0.2106, Loss: 3.3938, ]
2022-11-06 03:29:58,621 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0136, CELoss: 2.7730, InterClassLoss: 0.2050, Loss: 3.0689, ]
2022-11-06 03:29:59,439 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 2.9095, InterClassLoss: 0.2339, Loss: 3.2629, ]
2022-11-06 03:30:00,625 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 2.7328, InterClassLoss: 0.2199, Loss: 3.0759, ]
2022-11-06 03:30:01,190 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 2.5699, InterClassLoss: 0.2172, Loss: 2.9386, ]
2022-11-06 03:30:02,168 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 2.6574, InterClassLoss: 0.2343, Loss: 3.0617, ]
2022-11-06 03:30:02,801 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0256, CELoss: 2.6559, InterClassLoss: 0.2523, Loss: 3.0799, ]
2022-11-06 03:30:03,637 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 2.4770, InterClassLoss: 0.2356, Loss: 2.8869, ]
2022-11-06 03:30:04,597 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0247, CELoss: 2.5467, InterClassLoss: 0.2539, Loss: 2.9664, ]
2022-11-06 03:30:05,588 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 2.4633, InterClassLoss: 0.2574, Loss: 2.8894, ]
2022-11-06 03:30:06,201 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0273, CELoss: 2.4332, InterClassLoss: 0.2520, Loss: 2.8681, ]
2022-11-06 03:30:07,052 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0272, CELoss: 2.3443, InterClassLoss: 0.2468, Loss: 2.7739, ]
2022-11-06 03:30:07,902 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0311, CELoss: 2.3866, InterClassLoss: 0.2637, Loss: 2.8592, ]
2022-11-06 03:30:08,773 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0305, CELoss: 2.1561, InterClassLoss: 0.2407, Loss: 2.6013, ]
2022-11-06 03:30:09,661 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0301, CELoss: 2.4193, InterClassLoss: 0.2878, Loss: 2.9090, ]
2022-11-06 03:30:10,470 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0264, CELoss: 2.1633, InterClassLoss: 0.2442, Loss: 2.5849, ]
2022-11-06 03:30:11,127 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 2.1594, InterClassLoss: 0.2651, Loss: 2.5951, ]
2022-11-06 03:30:11,834 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 2.1768, InterClassLoss: 0.2637, Loss: 2.6207, ]
2022-11-06 03:30:12,570 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0316, CELoss: 2.1997, InterClassLoss: 0.2700, Loss: 2.6820, ]
2022-11-06 03:30:13,280 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0242, CELoss: 2.0638, InterClassLoss: 0.2402, Loss: 2.4666, ]
2022-11-06 03:30:14,117 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0279, CELoss: 2.1346, InterClassLoss: 0.2697, Loss: 2.5916, ]
2022-11-06 03:30:14,999 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0369, CELoss: 2.1061, InterClassLoss: 0.2870, Loss: 2.6410, ]
2022-11-06 03:30:15,701 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0291, CELoss: 2.1173, InterClassLoss: 0.2817, Loss: 2.5944, ]
2022-11-06 03:30:16,585 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0295, CELoss: 2.0739, InterClassLoss: 0.2657, Loss: 2.5378, ]
2022-11-06 03:30:17,364 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0301, CELoss: 2.1598, InterClassLoss: 0.3007, Loss: 2.6625, ]
2022-11-06 03:30:18,110 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0291, CELoss: 1.9849, InterClassLoss: 0.2760, Loss: 2.4558, ]
2022-11-06 03:30:18,762 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0296, CELoss: 1.9580, InterClassLoss: 0.2725, Loss: 2.4290, ]
2022-11-06 03:30:19,271 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0313, CELoss: 2.0943, InterClassLoss: 0.2693, Loss: 2.5737, ]
2022-11-06 03:30:20,046 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0343, CELoss: 2.1796, InterClassLoss: 0.3169, Loss: 2.7263, ]
2022-11-06 03:30:20,588 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0326, CELoss: 1.8613, InterClassLoss: 0.2526, Loss: 2.3325, ]
2022-11-06 03:30:21,159 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0343, CELoss: 2.0369, InterClassLoss: 0.2873, Loss: 2.5541, ]
2022-11-06 03:30:21,796 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0375, CELoss: 1.8740, InterClassLoss: 0.2352, Loss: 2.3608, ]
2022-11-06 03:30:22,494 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0368, CELoss: 1.9189, InterClassLoss: 0.2655, Loss: 2.4312, ]
2022-11-06 03:30:23,136 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0366, CELoss: 1.9568, InterClassLoss: 0.2900, Loss: 2.4921, ]
2022-11-06 03:30:23,962 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0330, CELoss: 1.8334, InterClassLoss: 0.2400, Loss: 2.2945, ]
2022-11-06 03:30:24,874 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0406, CELoss: 1.8873, InterClassLoss: 0.2765, Loss: 2.4364, ]
2022-11-06 03:30:25,399 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0368, CELoss: 1.9211, InterClassLoss: 0.2826, Loss: 2.4509, ]
2022-11-06 03:30:25,994 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0426, CELoss: 1.7594, InterClassLoss: 0.2524, Loss: 2.2976, ]
2022-11-06 03:30:26,875 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0409, CELoss: 1.7914, InterClassLoss: 0.2557, Loss: 2.3214, ]
2022-11-06 03:30:27,644 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0353, CELoss: 1.7258, InterClassLoss: 0.2504, Loss: 2.2133, ]
2022-11-06 03:30:28,353 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0384, CELoss: 1.7873, InterClassLoss: 0.2700, Loss: 2.3150, ]
2022-11-06 03:30:29,142 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0442, CELoss: 1.7708, InterClassLoss: 0.2622, Loss: 2.3292, ]
2022-11-06 03:30:30,349 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0443, CELoss: 1.7024, InterClassLoss: 0.2447, Loss: 2.2440, ]
2022-11-06 03:30:31,158 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0456, CELoss: 1.7358, InterClassLoss: 0.2588, Loss: 2.3005, ]
2022-11-06 03:30:31,712 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0435, CELoss: 1.7136, InterClassLoss: 0.2410, Loss: 2.2464, ]
2022-11-06 03:30:32,611 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0397, CELoss: 1.8739, InterClassLoss: 0.2824, Loss: 2.4229, ]
2022-11-06 03:30:33,199 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0435, CELoss: 1.7851, InterClassLoss: 0.2605, Loss: 2.3372, ]
2022-11-06 03:30:33,648 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0413, CELoss: 1.6424, InterClassLoss: 0.2341, Loss: 2.1536, ]
2022-11-06 03:30:34,328 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0439, CELoss: 1.8416, InterClassLoss: 0.2754, Loss: 2.4117, ]
2022-11-06 03:30:34,893 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0445, CELoss: 1.7280, InterClassLoss: 0.2380, Loss: 2.2644, ]
2022-11-06 03:30:35,728 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0421, CELoss: 1.6846, InterClassLoss: 0.2346, Loss: 2.2018, ]
2022-11-06 03:30:36,236 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0405, CELoss: 1.6990, InterClassLoss: 0.2459, Loss: 2.2165, ]
2022-11-06 03:30:37,153 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0424, CELoss: 1.6061, InterClassLoss: 0.2265, Loss: 2.1167, ]
2022-11-06 03:30:38,117 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0415, CELoss: 1.6330, InterClassLoss: 0.2345, Loss: 2.1459, ]
2022-11-06 03:30:38,719 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0448, CELoss: 1.8159, InterClassLoss: 0.2751, Loss: 2.3915, ]
2022-11-06 03:30:39,490 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0432, CELoss: 1.6071, InterClassLoss: 0.2309, Loss: 2.1281, ]
2022-11-06 03:30:40,331 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0367, CELoss: 1.7749, InterClassLoss: 0.2541, Loss: 2.2754, ]
2022-11-06 03:30:41,112 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0424, CELoss: 1.5804, InterClassLoss: 0.2448, Loss: 2.1098, ]
2022-11-06 03:30:41,771 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0434, CELoss: 1.6551, InterClassLoss: 0.2351, Loss: 2.1812, ]
2022-11-06 03:30:42,338 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0517, CELoss: 1.6769, InterClassLoss: 0.2403, Loss: 2.2638, ]
2022-11-06 03:30:42,979 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0398, CELoss: 1.6280, InterClassLoss: 0.2410, Loss: 2.1359, ]
2022-11-06 03:30:43,525 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0410, CELoss: 1.6333, InterClassLoss: 0.2422, Loss: 2.1503, ]
2022-11-06 03:30:44,700 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0438, CELoss: 1.7207, InterClassLoss: 0.2513, Loss: 2.2659, ]
2022-11-06 03:30:45,315 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0443, CELoss: 1.7333, InterClassLoss: 0.2525, Loss: 2.2832, ]
2022-11-06 03:30:45,810 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0448, CELoss: 1.8037, InterClassLoss: 0.2526, Loss: 2.3566, ]
2022-11-06 03:30:46,458 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0426, CELoss: 1.8946, InterClassLoss: 0.2867, Loss: 2.4671, ]
2022-11-06 03:30:47,206 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0390, CELoss: 1.6414, InterClassLoss: 0.2391, Loss: 2.1422, ]
2022-11-06 03:30:48,018 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0458, CELoss: 1.6504, InterClassLoss: 0.2516, Loss: 2.2091, ]
2022-11-06 03:30:48,589 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0461, CELoss: 1.6303, InterClassLoss: 0.2396, Loss: 2.1794, ]
2022-11-06 03:30:49,163 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0443, CELoss: 1.7433, InterClassLoss: 0.2516, Loss: 2.2922, ]
2022-11-06 03:30:50,695 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0396, CELoss: 1.7828, InterClassLoss: 0.2547, Loss: 2.3028, ]
2022-11-06 03:30:51,338 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0441, CELoss: 1.6249, InterClassLoss: 0.2220, Loss: 2.1425, ]
2022-11-06 03:30:51,968 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0405, CELoss: 1.5358, InterClassLoss: 0.2243, Loss: 2.0316, ]
2022-11-06 03:30:52,379 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0418, CELoss: 1.7273, InterClassLoss: 0.2477, Loss: 2.2556, ]
2022-11-06 03:30:53,076 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0415, CELoss: 1.6402, InterClassLoss: 0.2397, Loss: 2.1581, ]
2022-11-06 03:30:53,965 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0448, CELoss: 1.7652, InterClassLoss: 0.2596, Loss: 2.3254, ]
2022-11-06 03:30:54,536 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0472, CELoss: 1.7640, InterClassLoss: 0.2632, Loss: 2.3441, ]
2022-11-06 03:30:55,284 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0423, CELoss: 1.6021, InterClassLoss: 0.2315, Loss: 2.1175, ]
2022-11-06 03:30:56,055 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0437, CELoss: 1.6453, InterClassLoss: 0.2315, Loss: 2.1696, ]
2022-11-06 03:30:56,653 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0394, CELoss: 1.7447, InterClassLoss: 0.2481, Loss: 2.2570, ]
2022-11-06 03:30:57,535 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0420, CELoss: 1.7261, InterClassLoss: 0.2521, Loss: 2.2598, ]
2022-11-06 03:31:01,324 INFO: Test_acc of task 4 on test 1 is 	 0.25267

2022-11-06 03:31:02,232 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_4.pth.
2022-11-06 03:31:02,299 INFO: The size of buffer is 0.7691326141357422 Mb, the number of images is 320
2022-11-06 03:31:02,301 WARNING: Params fc.former will not be optimized.
2022-11-06 03:31:02,302 INFO: Model [RebalanceModel] is created.
2022-11-06 03:31:02,315 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:31:02,332 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_4.pth
Successfully saving the model of test 1 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_4.pth
2022-11-06 03:31:03,071 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0129, CELoss: 3.0096, InterClassLoss: 0.0865, Loss: 3.1907, ]
2022-11-06 03:31:03,759 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 3.0233, InterClassLoss: 0.1019, Loss: 3.1936, ]
2022-11-06 03:31:04,423 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0048, CELoss: 2.8667, InterClassLoss: 0.0931, Loss: 2.9952, ]
2022-11-06 03:31:05,015 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0071, CELoss: 3.0163, InterClassLoss: 0.0999, Loss: 3.1683, ]
2022-11-06 03:31:05,844 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 3.0654, InterClassLoss: 0.1011, Loss: 3.2412, ]
2022-11-06 03:31:06,570 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0062, CELoss: 2.8083, InterClassLoss: 0.0988, Loss: 2.9525, ]
2022-11-06 03:31:07,244 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0095, CELoss: 2.7181, InterClassLoss: 0.0997, Loss: 2.8879, ]
2022-11-06 03:31:07,802 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0068, CELoss: 2.5282, InterClassLoss: 0.0907, Loss: 2.6689, ]
2022-11-06 03:31:08,569 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0114, CELoss: 2.7121, InterClassLoss: 0.0971, Loss: 2.8933, ]
2022-11-06 03:31:09,307 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 2.6769, InterClassLoss: 0.1196, Loss: 2.9190, ]
2022-11-06 03:31:09,918 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 2.5674, InterClassLoss: 0.1154, Loss: 2.8046, ]
2022-11-06 03:31:10,549 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0126, CELoss: 2.4687, InterClassLoss: 0.1240, Loss: 2.6855, ]
2022-11-06 03:31:11,336 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0174, CELoss: 2.3767, InterClassLoss: 0.1159, Loss: 2.6207, ]
2022-11-06 03:31:12,577 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 2.3594, InterClassLoss: 0.1219, Loss: 2.6502, ]
2022-11-06 03:31:13,376 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0263, CELoss: 2.3662, InterClassLoss: 0.1330, Loss: 2.6925, ]
2022-11-06 03:31:14,341 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 2.2331, InterClassLoss: 0.1286, Loss: 2.5150, ]
2022-11-06 03:31:14,984 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0255, CELoss: 2.2571, InterClassLoss: 0.1323, Loss: 2.5767, ]
2022-11-06 03:31:15,511 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0197, CELoss: 2.2513, InterClassLoss: 0.1446, Loss: 2.5405, ]
2022-11-06 03:31:16,200 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 2.3134, InterClassLoss: 0.1431, Loss: 2.6099, ]
2022-11-06 03:31:17,150 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 2.1939, InterClassLoss: 0.1574, Loss: 2.5014, ]
2022-11-06 03:31:17,964 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 2.2087, InterClassLoss: 0.1547, Loss: 2.5005, ]
2022-11-06 03:31:18,454 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 2.1041, InterClassLoss: 0.1498, Loss: 2.3869, ]
2022-11-06 03:31:19,138 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 2.1928, InterClassLoss: 0.1547, Loss: 2.4972, ]
2022-11-06 03:31:20,102 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0248, CELoss: 2.1652, InterClassLoss: 0.1582, Loss: 2.5059, ]
2022-11-06 03:31:20,823 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0174, CELoss: 2.0803, InterClassLoss: 0.1644, Loss: 2.3723, ]
2022-11-06 03:31:21,633 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 1.9906, InterClassLoss: 0.1466, Loss: 2.2846, ]
2022-11-06 03:31:22,362 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0206, CELoss: 2.0495, InterClassLoss: 0.1593, Loss: 2.3602, ]
2022-11-06 03:31:23,010 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 2.1534, InterClassLoss: 0.1898, Loss: 2.5340, ]
2022-11-06 03:31:24,146 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 1.9488, InterClassLoss: 0.1674, Loss: 2.2718, ]
2022-11-06 03:31:24,828 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0250, CELoss: 2.0316, InterClassLoss: 0.1892, Loss: 2.4046, ]
2022-11-06 03:31:25,452 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 1.8153, InterClassLoss: 0.1575, Loss: 2.1198, ]
2022-11-06 03:31:26,159 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 1.7173, InterClassLoss: 0.1479, Loss: 2.0368, ]
2022-11-06 03:31:26,936 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0259, CELoss: 1.8242, InterClassLoss: 0.1753, Loss: 2.1897, ]
2022-11-06 03:31:27,524 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0278, CELoss: 1.7757, InterClassLoss: 0.1695, Loss: 2.1497, ]
2022-11-06 03:31:28,488 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0257, CELoss: 1.8615, InterClassLoss: 0.1689, Loss: 2.2195, ]
2022-11-06 03:31:29,063 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0275, CELoss: 1.7463, InterClassLoss: 0.1733, Loss: 2.1216, ]
2022-11-06 03:31:29,758 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0315, CELoss: 1.5940, InterClassLoss: 0.1569, Loss: 1.9827, ]
2022-11-06 03:31:31,154 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0296, CELoss: 1.6607, InterClassLoss: 0.1767, Loss: 2.0548, ]
2022-11-06 03:31:31,934 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0328, CELoss: 1.7560, InterClassLoss: 0.1889, Loss: 2.1862, ]
2022-11-06 03:31:32,593 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0303, CELoss: 1.7003, InterClassLoss: 0.1669, Loss: 2.0901, ]
2022-11-06 03:31:32,997 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0337, CELoss: 1.7739, InterClassLoss: 0.1912, Loss: 2.2124, ]
2022-11-06 03:31:33,974 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0319, CELoss: 1.6733, InterClassLoss: 0.1828, Loss: 2.0905, ]
