/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(93.1659, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.2759, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1061.1948, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1179.6366, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:44:31,950 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.0652, PNLoss: 92.5555, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 86, 86, 86, 86, 86, 89, 89, 89,
        89, 89, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 84,
        84, 84, 84, 84, 87, 87, 87, 87, 87, 80, 80, 80, 80, 80, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(92.5555, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.4783, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(814.0952, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(920.1290, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:44:46,626 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.0652, PNLoss: 143.2627, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 88, 88, 88, 88, 88, 84, 84, 84, 84, 84, 89, 89, 89,
        89, 89, 86, 86, 86, 86, 86, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 85,
        85, 85, 85, 85, 82, 82, 82, 82, 82, 87, 87, 87, 87, 87, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(143.2627, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2911, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(800.2334, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(956.7872, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:44:58,444 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.0739, PNLoss: 167.8976, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 84, 84, 84, 84, 84, 89, 89, 89, 89, 89, 88, 88, 88,
        88, 88, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 80, 80, 80, 80, 80, 83,
        83, 83, 83, 83, 87, 87, 87, 87, 87, 81, 81, 81, 81, 81, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(167.8976, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2266, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(784.0241, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(965.1484, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:45:13,389 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.1130, PNLoss: 164.1127, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 84, 84, 84, 84, 84, 88, 88, 88, 88, 88, 81, 81, 81, 81, 81, 80,
        80, 80, 80, 80, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(164.1127, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2658, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(684.9455, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(862.3241, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:45:28,802 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1000, PNLoss: 158.3464, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 81, 81, 81, 81, 81, 82, 82, 82,
        82, 82, 88, 88, 88, 88, 88, 80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 84,
        84, 84, 84, 84, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(158.3464, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2838, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(556.6736, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(728.3038, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:45:44,760 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1087, PNLoss: 194.0696, ]
2022-11-08 07:45:45,138 INFO: fine-tune procedure is finished!
2022-11-08 07:46:41,232 INFO: [Test_acc of task 7 on test 0: 0.19867][acc of former classes: 0.66050][acc of former samples in all classes: 0.66050]
[acc of novel samples in all classes: 0.06671]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 83, 83, 83, 83, 83, 80, 80, 80,
        80, 80, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 81, 81, 81, 81, 81, 88,
        88, 88, 88, 88, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(194.0696, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.5080, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(461.1637, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(669.7413, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session7.pt
2022-11-08 07:46:42,565 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 07:46:42,608 WARNING: Current net - loaded net:
2022-11-08 07:46:42,608 WARNING: Loaded net - current net:
2022-11-08 07:46:42,608 WARNING:   func.classifier.bias
2022-11-08 07:46:42,608 WARNING:   func.classifier.weight
2022-11-08 07:46:42,658 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_7.pth.
2022-11-08 07:46:42,746 INFO: Obtain parameters for train
2022-11-08 07:46:42,751 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 07:46:42,751 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 07:46:42,752 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 07:46:42,753 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 07:46:42,754 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 07:46:42,826 INFO: Model [FLOWER1Model] is created.
2022-11-08 07:46:42,844 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 90, 91, 92, 93, 94, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[90 91 92 93 94 95 96 97 98 99]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session7.pt
2022-11-08 07:47:01,864 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0792, PNLoss: 16.4776, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([92, 92, 92, 92, 92, 95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 97,
        97, 97, 97, 97, 96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(16.4776, device='cuda:0', grad_fn=<AddBackward0>)
