Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(134.3968, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.1469, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2895.2417, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3040.7854, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:42,695 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 14:01:42,698 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:42,703 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 14:01:42,708 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 6
2022-11-10 14:01:42,711 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 2
2022-11-10 14:01:42,713 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2571, PNLoss: 77.3254, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 85, 87, 86, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(77.3254, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.9958, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(720.9122, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(811.2338, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:50,127 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1929, PNLoss: 84.9021, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 89, 87, 85, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(84.9021, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.5068, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(891.6736, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(989.0834, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:53,641 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3429, PNLoss: 68.2313, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 85, 86, 89, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(68.2313, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.8788, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(565.4521, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(645.5632, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:56,852 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4643, PNLoss: 43.4983, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 86, 87, 88, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(43.4983, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.8466, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(239.3058, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(294.6515, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:02:04,829 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.5000, PNLoss: 31.2817, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 85, 86, 88, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(31.2817, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.1157, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(150.4493, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(192.8476, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:02:17,967 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4786, PNLoss: 25.9768, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 86, 87, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(25.9768, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.1931, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(133.8440, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(169.0148, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:02:30,345 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4929, PNLoss: 28.7127, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 88, 89, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(28.7127, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(7.3823, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(160.1497, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(196.2456, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:02:42,930 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4714, PNLoss: 35.7482, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 87, 86, 85, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(35.7482, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(6.0250, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(225.7390, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(267.5131, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:02:54,939 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4786, PNLoss: 38.1905, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 88, 87, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(38.1905, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.5265, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(193.5814, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(237.2993, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:03:02,126 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4857, PNLoss: 35.0813, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 87, 89, 88, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(35.0813, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.6758, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(113.5839, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(154.3419, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:03:05,364 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5143, PNLoss: 32.0601, ]
2022-11-10 14:03:05,597 INFO: fine-tune procedure is finished!
2022-11-10 14:04:10,013 INFO: [Test_acc of task 6 on test 0: 0.50089][acc of former classes: 0.71600][acc of former samples in all classes: 0.71600]
[acc of novel samples in all classes: 0.07067]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 85, 87, 89, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(32.0601, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.6846, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(77.8665, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(115.6121, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session6.pt
2022-11-10 14:04:10,716 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 14:04:10,723 WARNING: Current net - loaded net:
2022-11-10 14:04:10,723 WARNING: Loaded net - current net:
2022-11-10 14:04:10,723 WARNING:   func.fc.bias
2022-11-10 14:04:10,723 WARNING:   func.fc.weight
2022-11-10 14:04:10,765 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_6.pth.
2022-11-10 14:04:10,808 INFO: Obtain parameters for train
2022-11-10 14:04:10,814 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:04:10,814 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:04:10,815 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
