Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(11.1362, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.4285, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(171.2764, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(239.8413, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:24,533 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2923, PNLoss: 18.5920, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 79, 76, 75, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(18.5920, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.5651, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(332.4809, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(403.6382, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:27,129 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3077, PNLoss: 18.9961, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 78, 79, 75, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(18.9961, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(47.8138, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(178.3268, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(245.1369, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:29,706 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4000, PNLoss: 12.0955, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 78, 79, 75, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(12.0955, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.7484, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(81.0613, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(138.9055, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:32,274 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.6385, PNLoss: 7.2000, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 79, 76, 75, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(7.2000, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.1975, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(57.9286, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(106.3263, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:34,832 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5692, PNLoss: 9.7480, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 77, 79, 76, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.7480, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.5149, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(91.7873, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(136.0505, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:37,414 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4769, PNLoss: 12.9753, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 75, 77, 78, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(12.9753, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.2230, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(112.4200, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(154.6186, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:39,989 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5923, PNLoss: 12.2034, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 78, 75, 76, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(12.2034, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(26.5828, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(81.3965, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(120.1830, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:42,543 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.6692, PNLoss: 10.1330, ]
2022-11-10 10:58:42,663 INFO: fine-tune procedure is finished!
2022-11-10 10:59:32,378 INFO: [Test_acc of task 4 on test 0: 0.51763][acc of former classes: 0.67567][acc of former samples in all classes: 0.67567]
[acc of novel samples in all classes: 0.04350]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 79, 78, 77, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.1330, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.0656, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(53.2369, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(88.4358, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session4.pt
2022-11-10 10:59:33,275 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 10:59:33,302 WARNING: Current net - loaded net:
2022-11-10 10:59:33,302 WARNING: Loaded net - current net:
2022-11-10 10:59:33,302 WARNING:   func.classifier.bias
2022-11-10 10:59:33,302 WARNING:   func.classifier.weight
2022-11-10 10:59:33,319 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_4.pth.
2022-11-10 10:59:33,462 INFO: Obtain parameters for train
2022-11-10 10:59:33,466 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:59:33,467 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:59:33,468 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:59:33,469 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:59:33,469 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:59:33,469 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:59:33,469 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:59:33,469 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:59:33,512 INFO: Model [FLOWER1Model] is created.
2022-11-10 10:59:33,519 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 5
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session4.pt
2022-11-10 10:59:37,046 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0296, PNLoss: 43.4755, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 81, 80, 84, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(43.4755, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7971, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
