/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:11:22,588 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.8871, Acc: 1.0000, ]
2022-11-10 10:11:23,024 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.8699, Acc: 1.0000, ]
2022-11-10 10:11:23,142 INFO: fine-tune procedure is finished!
2022-11-10 10:12:18,269 INFO: [Test_acc of task 1 on test 1: 0.60908][acc of former classes: 0.66067][acc of former samples in all classes: 0.65917]
[acc of novel samples in all classes: 0.00800]
2022-11-10 10:12:18,613 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:12:18,641 WARNING: Current net - loaded net:
2022-11-10 10:12:18,641 WARNING: Loaded net - current net:
2022-11-10 10:12:18,641 WARNING:   func.classifier.bias
2022-11-10 10:12:18,641 WARNING:   func.classifier.weight
2022-11-10 10:12:18,713 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_1.pth.
2022-11-10 10:12:18,820 INFO: Obtain parameters for train
2022-11-10 10:12:18,827 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:12:18,827 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:12:18,827 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:12:18,827 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:12:18,827 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:12:18,827 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:12:18,828 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:12:18,829 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:12:18,830 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:12:18,830 INFO: Model [MTNBModel] is created.
2022-11-10 10:12:18,836 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:12:18,842 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:12:19,302 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.9290, Acc: 1.0000, ]
2022-11-10 10:12:19,913 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 3.9467, Acc: 1.0000, ]
2022-11-10 10:12:20,496 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.9337, Acc: 1.0000, ]
2022-11-10 10:12:21,002 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.9452, Acc: 1.0000, ]
2022-11-10 10:12:21,655 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.9433, Acc: 1.0000, ]
2022-11-10 10:12:22,184 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.9393, Acc: 1.0000, ]
2022-11-10 10:12:22,264 INFO: fine-tune procedure is finished!
2022-11-10 10:13:21,347 INFO: [Test_acc of task 2 on test 1: 0.56486][acc of former classes: 0.66067][acc of former samples in all classes: 0.65783]
[acc of novel samples in all classes: 0.00700]
2022-11-10 10:13:21,677 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:13:21,707 WARNING: Current net - loaded net:
2022-11-10 10:13:21,707 WARNING: Loaded net - current net:
2022-11-10 10:13:21,707 WARNING:   func.classifier.bias
2022-11-10 10:13:21,707 WARNING:   func.classifier.weight
2022-11-10 10:13:21,780 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_2.pth.
2022-11-10 10:13:21,881 INFO: Obtain parameters for train
2022-11-10 10:13:21,896 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:13:21,896 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:13:21,897 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:13:21,898 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:13:21,898 INFO: Model [MTNBModel] is created.
2022-11-10 10:13:21,904 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:13:21,910 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:13:21,915 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 10:13:22,283 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.9909, Acc: 1.0000, ]
2022-11-10 10:13:22,726 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.0056, Acc: 1.0000, ]
2022-11-10 10:13:23,333 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.0062, Acc: 1.0000, ]
2022-11-10 10:13:23,936 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.0069, Acc: 1.0000, ]
2022-11-10 10:13:24,465 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.9812, Acc: 1.0000, ]
2022-11-10 10:13:24,921 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.9952, Acc: 1.0000, ]
2022-11-10 10:13:24,995 INFO: fine-tune procedure is finished!
2022-11-10 10:14:28,928 INFO: [Test_acc of task 3 on test 1: 0.52840][acc of former classes: 0.66067][acc of former samples in all classes: 0.65667]
[acc of novel samples in all classes: 0.01533]
2022-11-10 10:14:29,267 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:14:29,303 WARNING: Current net - loaded net:
2022-11-10 10:14:29,303 WARNING: Loaded net - current net:
2022-11-10 10:14:29,303 WARNING:   func.classifier.bias
2022-11-10 10:14:29,303 WARNING:   func.classifier.weight
2022-11-10 10:14:29,372 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test1_session_3.pth.
2022-11-10 10:14:29,479 INFO: Obtain parameters for train
2022-11-10 10:14:29,491 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:14:29,491 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:14:29,491 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:14:29,491 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:14:29,491 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:14:29,492 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
