/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 13:46:29,350 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.1707, Acc: 1.0000, NetFixLoss: 0.0196, ]
2022-11-10 13:46:29,980 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.1721, Acc: 1.0000, NetFixLoss: 0.0263, ]
2022-11-10 13:46:30,511 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.1685, Acc: 1.0000, NetFixLoss: 0.0338, ]
2022-11-10 13:46:31,117 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.1720, Acc: 1.0000, NetFixLoss: 0.0419, ]
2022-11-10 13:46:31,695 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.1796, Acc: 1.0000, NetFixLoss: 0.0506, ]
2022-11-10 13:46:32,257 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.1693, Acc: 1.0000, NetFixLoss: 0.0599, ]
2022-11-10 13:46:32,888 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.1744, Acc: 1.0000, NetFixLoss: 0.0696, ]
2022-11-10 13:46:33,479 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.1722, Acc: 1.0000, NetFixLoss: 0.0797, ]
2022-11-10 13:46:34,028 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.1722, Acc: 1.0000, NetFixLoss: 0.0902, ]
2022-11-10 13:46:34,619 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.1721, Acc: 1.0000, NetFixLoss: 0.1010, ]
2022-11-10 13:46:34,713 INFO: fine-tune procedure is finished!
2022-11-10 13:47:35,519 INFO: [Test_acc of task 8 on test 0: 0.43110][acc of former classes: 0.69633][acc of former samples in all classes: 0.67950]
[acc of novel samples in all classes: 0.05850]
2022-11-10 13:47:35,572 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:47:35,577 WARNING: Current net - loaded net:
2022-11-10 13:47:35,577 WARNING: Loaded net - current net:
2022-11-10 13:47:35,577 WARNING:   func.fc.bias
2022-11-10 13:47:35,577 WARNING:   func.fc.weight
2022-11-10 13:47:35,614 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth.
2022-11-10 13:47:35,653 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:47:35,681 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:47:35,682 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:47:35,682 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:47:35,682 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:47:35,683 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:47:35,684 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:47:35,684 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:47:35,684 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:47:35,684 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:47:35,684 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:47:35,684 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:47:35,684 INFO: Model [FSLLModel] is created.
2022-11-10 13:47:35,690 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 13:47:36,120 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7972, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:47:36,720 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7915, Acc: 1.0000, NetFixLoss: 0.0030, ]
2022-11-10 13:47:37,341 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8019, Acc: 1.0000, NetFixLoss: 0.0076, ]
2022-11-10 13:47:38,024 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7954, Acc: 1.0000, NetFixLoss: 0.0139, ]
2022-11-10 13:47:38,561 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7959, Acc: 1.0000, NetFixLoss: 0.0217, ]
2022-11-10 13:47:39,084 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7957, Acc: 1.0000, NetFixLoss: 0.0307, ]
2022-11-10 13:47:39,633 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7877, Acc: 1.0000, NetFixLoss: 0.0411, ]
2022-11-10 13:47:40,190 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7960, Acc: 1.0000, NetFixLoss: 0.0529, ]
2022-11-10 13:47:40,750 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7920, Acc: 1.0000, NetFixLoss: 0.0658, ]
2022-11-10 13:47:41,268 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7949, Acc: 1.0000, NetFixLoss: 0.0796, ]
2022-11-10 13:47:41,809 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8030, Acc: 1.0000, NetFixLoss: 0.0943, ]
2022-11-10 13:47:42,308 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7978, Acc: 1.0000, NetFixLoss: 0.1100, ]
2022-11-10 13:47:42,804 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7977, Acc: 1.0000, NetFixLoss: 0.1265, ]
2022-11-10 13:47:43,401 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8015, Acc: 1.0000, NetFixLoss: 0.1438, ]
2022-11-10 13:47:43,967 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7920, Acc: 1.0000, NetFixLoss: 0.1612, ]
2022-11-10 13:47:44,063 INFO: fine-tune procedure is finished!
2022-11-10 13:48:30,748 INFO: [Test_acc of task 1 on test 1: 0.58846][acc of former classes: 0.63450][acc of former samples in all classes: 0.63183]
[acc of novel samples in all classes: 0.06800]
2022-11-10 13:48:30,900 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:48:30,906 WARNING: Current net - loaded net:
2022-11-10 13:48:30,906 WARNING: Loaded net - current net:
2022-11-10 13:48:30,906 WARNING:   func.fc.bias
2022-11-10 13:48:30,906 WARNING:   func.fc.weight
2022-11-10 13:48:30,942 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_1.pth.
2022-11-10 13:48:30,984 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:48:31,012 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:48:31,012 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:48:31,012 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:48:31,013 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:48:31,014 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:48:31,014 INFO: Model [FSLLModel] is created.
2022-11-10 13:48:31,020 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:48:31,025 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 13:48:31,423 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8440, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:48:31,949 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8520, Acc: 1.0000, NetFixLoss: 0.0025, ]
2022-11-10 13:48:32,439 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8470, Acc: 1.0000, NetFixLoss: 0.0063, ]
2022-11-10 13:48:32,937 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8488, Acc: 1.0000, NetFixLoss: 0.0118, ]
2022-11-10 13:48:33,421 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8405, Acc: 1.0000, NetFixLoss: 0.0186, ]
2022-11-10 13:48:33,923 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8396, Acc: 1.0000, NetFixLoss: 0.0264, ]
2022-11-10 13:48:34,469 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8362, Acc: 1.0000, NetFixLoss: 0.0351, ]
2022-11-10 13:48:34,977 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8509, Acc: 1.0000, NetFixLoss: 0.0447, ]
2022-11-10 13:48:35,564 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8419, Acc: 1.0000, NetFixLoss: 0.0552, ]
2022-11-10 13:48:36,070 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8409, Acc: 1.0000, NetFixLoss: 0.0667, ]
2022-11-10 13:48:36,602 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8475, Acc: 1.0000, NetFixLoss: 0.0788, ]
2022-11-10 13:48:37,122 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8380, Acc: 1.0000, NetFixLoss: 0.0915, ]
2022-11-10 13:48:37,708 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8384, Acc: 1.0000, NetFixLoss: 0.1045, ]
2022-11-10 13:48:38,213 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8476, Acc: 1.0000, NetFixLoss: 0.1182, ]
2022-11-10 13:48:38,734 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8444, Acc: 1.0000, NetFixLoss: 0.1323, ]
2022-11-10 13:48:38,834 INFO: fine-tune procedure is finished!
2022-11-10 13:49:29,673 INFO: [Test_acc of task 2 on test 1: 0.55529][acc of former classes: 0.64333][acc of former samples in all classes: 0.63767]
[acc of novel samples in all classes: 0.06100]
2022-11-10 13:49:29,718 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
