Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 13:39:59,704 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:00,150 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:00,724 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:01,353 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:01,967 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:02,440 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:02,512 INFO: fine-tune procedure is finished!
2022-11-10 13:40:49,904 INFO: [Test_acc of task 1 on test 1: 0.66692][acc of former classes: 0.71400][acc of former samples in all classes: 0.71033]
[acc of novel samples in all classes: 0.14600]
2022-11-10 13:40:49,946 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:40:49,952 WARNING: Current net - loaded net:
2022-11-10 13:40:49,952 WARNING: Loaded net - current net:
2022-11-10 13:40:49,952 WARNING:   func.fc.bias
2022-11-10 13:40:49,952 WARNING:   func.fc.weight
2022-11-10 13:40:49,988 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_1.pth.
2022-11-10 13:40:50,030 INFO: Obtain parameters for train
2022-11-10 13:40:50,033 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:40:50,033 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:40:50,034 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:40:50,035 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:40:50,035 INFO: Model [MTNBModel] is created.
2022-11-10 13:40:50,041 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:40:50,047 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 13:40:50,416 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:50,954 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:51,417 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:51,874 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:52,282 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:52,729 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:40:52,807 INFO: fine-tune procedure is finished!
2022-11-10 13:41:42,772 INFO: [Test_acc of task 2 on test 1: 0.62200][acc of former classes: 0.71400][acc of former samples in all classes: 0.70800]
[acc of novel samples in all classes: 0.10600]
2022-11-10 13:41:42,814 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:41:42,819 WARNING: Current net - loaded net:
2022-11-10 13:41:42,820 WARNING: Loaded net - current net:
2022-11-10 13:41:42,820 WARNING:   func.fc.bias
2022-11-10 13:41:42,820 WARNING:   func.fc.weight
2022-11-10 13:41:42,856 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_2.pth.
2022-11-10 13:41:42,896 INFO: Obtain parameters for train
2022-11-10 13:41:42,899 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:41:42,899 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:41:42,900 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:41:42,901 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:41:42,902 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:41:42,902 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:41:42,902 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:41:42,902 INFO: Model [MTNBModel] is created.
2022-11-10 13:41:42,908 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:41:42,913 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:41:42,918 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 13:41:43,269 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:41:43,712 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:41:44,273 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:41:44,686 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:41:45,243 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:41:45,688 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:41:45,766 INFO: fine-tune procedure is finished!
2022-11-10 13:42:38,540 INFO: [Test_acc of task 3 on test 1: 0.58227][acc of former classes: 0.71417][acc of former samples in all classes: 0.70650]
[acc of novel samples in all classes: 0.08533]
2022-11-10 13:42:38,582 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:42:38,587 WARNING: Current net - loaded net:
2022-11-10 13:42:38,587 WARNING: Loaded net - current net:
2022-11-10 13:42:38,587 WARNING:   func.fc.bias
2022-11-10 13:42:38,587 WARNING:   func.fc.weight
2022-11-10 13:42:38,623 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test1_session_3.pth.
2022-11-10 13:42:38,665 INFO: Obtain parameters for train
2022-11-10 13:42:38,668 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:42:38,668 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:42:38,669 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:42:38,669 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
