Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:17:24,223 INFO: Model [FSLLModel] is created.
2022-11-10 10:17:24,229 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:17:24,494 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.6736, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:17:24,770 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.6607, Acc: 1.0000, NetFixLoss: 0.1441, ]
2022-11-10 10:17:25,041 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.6683, Acc: 1.0000, NetFixLoss: 0.3188, ]
2022-11-10 10:17:25,306 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.6772, Acc: 1.0000, NetFixLoss: 0.5298, ]
2022-11-10 10:17:25,602 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.6632, Acc: 1.0000, NetFixLoss: 0.7681, ]
2022-11-10 10:17:25,855 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.6677, Acc: 1.0000, NetFixLoss: 1.0260, ]
2022-11-10 10:17:26,120 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.6735, Acc: 1.0000, NetFixLoss: 1.3038, ]
2022-11-10 10:17:26,395 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.6578, Acc: 1.0000, NetFixLoss: 1.6038, ]
2022-11-10 10:17:26,653 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.6768, Acc: 1.0000, NetFixLoss: 1.9163, ]
2022-11-10 10:17:26,918 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.6637, Acc: 1.0000, NetFixLoss: 2.2309, ]
2022-11-10 10:17:27,215 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.6682, Acc: 1.0000, NetFixLoss: 2.5490, ]
2022-11-10 10:17:27,474 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.6686, Acc: 1.0000, NetFixLoss: 2.8717, ]
2022-11-10 10:17:27,759 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.6696, Acc: 1.0000, NetFixLoss: 3.2064, ]
2022-11-10 10:17:28,086 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.6709, Acc: 1.0000, NetFixLoss: 3.5419, ]
2022-11-10 10:17:28,368 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.6780, Acc: 1.0000, NetFixLoss: 3.8853, ]
2022-11-10 10:17:28,423 INFO: fine-tune procedure is finished!
2022-11-10 10:18:24,915 INFO: [Test_acc of task 1 on test 1: 0.52077][acc of former classes: 0.56400][acc of former samples in all classes: 0.56400]
[acc of novel samples in all classes: 0.00200]
2022-11-10 10:18:25,288 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:18:25,314 WARNING: Current net - loaded net:
2022-11-10 10:18:25,314 WARNING: Loaded net - current net:
2022-11-10 10:18:25,314 WARNING:   func.classifier.bias
2022-11-10 10:18:25,314 WARNING:   func.classifier.weight
2022-11-10 10:18:25,369 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_1.pth.
2022-11-10 10:18:25,467 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:18:25,512 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:18:25,512 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:18:25,512 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:18:25,512 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:18:25,512 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:18:25,512 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:18:25,512 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:18:25,512 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:18:25,512 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:18:25,512 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:18:25,512 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:18:25,512 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:18:25,513 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:18:25,514 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:18:25,515 INFO: Model [FSLLModel] is created.
2022-11-10 10:18:25,522 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:18:25,528 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:18:25,807 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7137, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:18:26,156 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7127, Acc: 1.0000, NetFixLoss: 0.1062, ]
2022-11-10 10:18:26,460 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7179, Acc: 1.0000, NetFixLoss: 0.2428, ]
2022-11-10 10:18:26,870 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7187, Acc: 1.0000, NetFixLoss: 0.4141, ]
2022-11-10 10:18:27,282 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7173, Acc: 1.0000, NetFixLoss: 0.6092, ]
2022-11-10 10:18:27,703 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7133, Acc: 1.0000, NetFixLoss: 0.8247, ]
2022-11-10 10:18:28,136 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7201, Acc: 1.0000, NetFixLoss: 1.0493, ]
2022-11-10 10:18:28,479 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7095, Acc: 1.0000, NetFixLoss: 1.2895, ]
2022-11-10 10:18:28,852 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7149, Acc: 1.0000, NetFixLoss: 1.5430, ]
2022-11-10 10:18:29,229 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7134, Acc: 1.0000, NetFixLoss: 1.8065, ]
2022-11-10 10:18:29,593 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7079, Acc: 1.0000, NetFixLoss: 2.0771, ]
2022-11-10 10:18:29,915 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7088, Acc: 1.0000, NetFixLoss: 2.3604, ]
2022-11-10 10:18:30,301 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7040, Acc: 1.0000, NetFixLoss: 2.6463, ]
2022-11-10 10:18:30,842 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7212, Acc: 1.0000, NetFixLoss: 2.9394, ]
2022-11-10 10:18:31,190 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7149, Acc: 1.0000, NetFixLoss: 3.2325, ]
2022-11-10 10:18:31,241 INFO: fine-tune procedure is finished!
2022-11-10 10:19:32,894 INFO: [Test_acc of task 2 on test 1: 0.50529][acc of former classes: 0.58933][acc of former samples in all classes: 0.58833]
[acc of novel samples in all classes: 0.00700]
2022-11-10 10:19:33,251 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:19:33,280 WARNING: Current net - loaded net:
2022-11-10 10:19:33,280 WARNING: Loaded net - current net:
2022-11-10 10:19:33,280 WARNING:   func.classifier.bias
2022-11-10 10:19:33,280 WARNING:   func.classifier.weight
2022-11-10 10:19:33,341 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_2.pth.
2022-11-10 10:19:33,432 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:19:33,483 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:19:33,483 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:19:33,483 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:19:33,483 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:19:33,483 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:19:33,483 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:19:33,483 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:19:33,483 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:19:33,483 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:19:33,483 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:19:33,484 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:19:33,485 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:19:33,486 INFO: Model [FSLLModel] is created.
2022-11-10 10:19:33,492 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:19:33,499 INFO: Dataset NormalDataset - miniImageNet is created.
