/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(42.1734, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.0454, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5798.8340, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5881.0527, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:40:53,200 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-08 12:40:53,206 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:40:53,207 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-08 12:40:53,208 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 4
2022-11-08 12:40:53,209 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:40:53,209 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1562, PNLoss: 36.7151, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 88, 88, 88,
        88, 88, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(36.7151, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.4661, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.1141e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2942.3396, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3017.5208, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:41:05,685 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-08 12:41:05,693 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:41:05,697 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-08 12:41:05,704 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 5
2022-11-08 12:41:05,708 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:41:05,712 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1250, PNLoss: 38.9764, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 87, 87, 87,
        87, 87, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(38.9764, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.6248, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.6004e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1658.9476, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1731.5488, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:41:16,255 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-08 12:41:16,260 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:41:16,264 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-08 12:41:16,270 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 6
2022-11-08 12:41:16,274 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:41:16,278 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2188, PNLoss: 33.8814, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 86, 86, 86,
        86, 86, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(33.8814, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(26.5778, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6755e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1029.3790, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1089.8384, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:41:27,389 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 3
2022-11-08 12:41:27,396 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:41:27,400 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-08 12:41:27,457 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 6
2022-11-08 12:41:27,457 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 2
2022-11-08 12:41:27,458 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3875, PNLoss: 15.2625, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 88, 88, 88,
        88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(15.2625, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(26.3007, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(408.4285, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(449.9919, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:41:40,143 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.4125, PNLoss: 16.5134, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 89, 89, 89,
        89, 89, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(16.5134, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.9857, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(345.2222, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(384.7218, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:41:50,530 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3125, PNLoss: 22.1404, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 89, 89, 89,
        89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(22.1404, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.9098, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(287.2476, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(328.2983, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:42:01,773 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2812, PNLoss: 22.8586, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 87, 87, 87, 87, 87, 89, 89, 89,
        89, 89, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(22.8586, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.5214, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(164.5937, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(203.9742, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:42:12,878 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3500, PNLoss: 22.1073, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 86, 86, 86,
        86, 86, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(22.1073, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.4389, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(107.2144, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(143.7612, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:42:24,074 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3688, PNLoss: 21.7647, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 89, 89, 89,
        89, 89, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(21.7647, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.1632, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(88.4379, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(122.3663, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:42:37,734 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.5063, PNLoss: 22.1563, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 87, 87, 87,
        87, 87, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(22.1563, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.7927, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(90.8120, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(123.7615, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:42:52,290 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4500, PNLoss: 27.0161, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 89, 89, 89,
        89, 89, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(27.0161, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.9045, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(107.2803, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(144.2014, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:43:07,457 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4125, PNLoss: 31.8086, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 85, 85, 85,
        85, 85, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
