Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:53:46,836 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:53:46,837 INFO: Model [FSLLModel] is created.
2022-11-05 14:53:46,846 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:53:46,855 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:53:46,864 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 14:53:48,760 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2017, Pos_dist: 6.6455, Neg_dist: 9.6566, Acc: 0.5467, PTFixPNLoss: 4.0662, NetFixLoss: 0.0000, ]
2022-11-05 14:53:50,114 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2213, Pos_dist: 6.6379, Neg_dist: 9.1962, Acc: 0.6000, PTFixPNLoss: 4.0643, NetFixLoss: 0.0229, ]
2022-11-05 14:53:51,711 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1281, Pos_dist: 6.4924, Neg_dist: 10.1824, Acc: 0.6133, PTFixPNLoss: 4.0631, NetFixLoss: 0.0534, ]
2022-11-05 14:53:53,027 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1311, Pos_dist: 6.6748, Neg_dist: 10.1786, Acc: 0.5600, PTFixPNLoss: 4.0651, NetFixLoss: 0.0863, ]
2022-11-05 14:53:54,802 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1630, Pos_dist: 6.5758, Neg_dist: 9.1963, Acc: 0.5867, PTFixPNLoss: 4.0675, NetFixLoss: 0.1201, ]
2022-11-05 14:53:56,443 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1955, Pos_dist: 6.5473, Neg_dist: 9.9126, Acc: 0.6533, PTFixPNLoss: 4.0632, NetFixLoss: 0.1619, ]
2022-11-05 14:53:57,799 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2527, Pos_dist: 6.6221, Neg_dist: 9.5307, Acc: 0.6000, PTFixPNLoss: 4.0641, NetFixLoss: 0.2047, ]
2022-11-05 14:53:59,315 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.2024, Pos_dist: 6.6169, Neg_dist: 9.7730, Acc: 0.5867, PTFixPNLoss: 4.0667, NetFixLoss: 0.2504, ]
2022-11-05 14:54:00,929 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2422, Pos_dist: 6.6446, Neg_dist: 9.1495, Acc: 0.5733, PTFixPNLoss: 4.0643, NetFixLoss: 0.2978, ]
2022-11-05 14:54:02,980 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2543, Pos_dist: 6.6054, Neg_dist: 9.3814, Acc: 0.6133, PTFixPNLoss: 4.0639, NetFixLoss: 0.3543, ]
2022-11-05 14:54:04,158 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1815, Pos_dist: 6.5652, Neg_dist: 9.5874, Acc: 0.6000, PTFixPNLoss: 4.0607, NetFixLoss: 0.4139, ]
2022-11-05 14:54:06,021 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2348, Pos_dist: 6.5137, Neg_dist: 9.3614, Acc: 0.6133, PTFixPNLoss: 4.0654, NetFixLoss: 0.4748, ]
2022-11-05 14:54:08,265 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1789, Pos_dist: 6.5670, Neg_dist: 9.5708, Acc: 0.6267, PTFixPNLoss: 4.0675, NetFixLoss: 0.5372, ]
2022-11-05 14:54:10,888 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1295, Pos_dist: 6.6156, Neg_dist: 9.5113, Acc: 0.5867, PTFixPNLoss: 4.0640, NetFixLoss: 0.6007, ]
2022-11-05 14:54:12,888 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1431, Pos_dist: 6.5763, Neg_dist: 9.5483, Acc: 0.4933, PTFixPNLoss: 4.0650, NetFixLoss: 0.6657, ]
2022-11-05 14:54:13,101 INFO: fine-tune procedure is finished!
2022-11-05 14:55:28,047 INFO: [Test_acc of task 3 on test 1: 0.54373][acc of former classes: 0.65983][acc of former samples in all classes: 0.62883]
[acc of novel samples in all classes: 0.20333]
2022-11-05 14:55:28,194 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:55:28,202 WARNING: Current net - loaded net:
2022-11-05 14:55:28,202 WARNING: Loaded net - current net:
2022-11-05 14:55:28,202 WARNING:   func.fc.bias
2022-11-05 14:55:28,202 WARNING:   func.fc.weight
2022-11-05 14:55:28,210 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_3.pth.
2022-11-05 14:55:28,243 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:55:28,268 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:55:28,268 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:55:28,268 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:55:28,269 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:55:28,269 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:55:28,269 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:55:28,270 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:55:28,271 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:55:28,272 INFO: Model [FSLLModel] is created.
2022-11-05 14:55:28,279 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:55:28,286 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:55:28,293 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:55:28,300 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 14:55:30,184 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2719, Pos_dist: 6.4732, Neg_dist: 8.9355, Acc: 0.6400, PTFixPNLoss: 4.1310, NetFixLoss: 0.0000, ]
2022-11-05 14:55:31,448 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2631, Pos_dist: 6.5103, Neg_dist: 9.1418, Acc: 0.6000, PTFixPNLoss: 4.1304, NetFixLoss: 0.0200, ]
2022-11-05 14:55:32,877 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1526, Pos_dist: 6.5896, Neg_dist: 9.4835, Acc: 0.6200, PTFixPNLoss: 4.1296, NetFixLoss: 0.0478, ]
2022-11-05 14:55:34,737 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.0923, Pos_dist: 6.5467, Neg_dist: 10.4653, Acc: 0.6800, PTFixPNLoss: 4.1348, NetFixLoss: 0.0810, ]
2022-11-05 14:55:36,165 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2005, Pos_dist: 6.5616, Neg_dist: 9.7598, Acc: 0.6300, PTFixPNLoss: 4.1317, NetFixLoss: 0.1154, ]
2022-11-05 14:55:38,456 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2902, Pos_dist: 6.5118, Neg_dist: 9.5103, Acc: 0.6300, PTFixPNLoss: 4.1331, NetFixLoss: 0.1513, ]
2022-11-05 14:55:40,340 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2123, Pos_dist: 6.5178, Neg_dist: 9.6097, Acc: 0.6200, PTFixPNLoss: 4.1310, NetFixLoss: 0.1903, ]
2022-11-05 14:55:41,876 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.4487, Pos_dist: 6.5459, Neg_dist: 8.5150, Acc: 0.5600, PTFixPNLoss: 4.1331, NetFixLoss: 0.2341, ]
2022-11-05 14:55:44,176 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2561, Pos_dist: 6.6717, Neg_dist: 9.4614, Acc: 0.5900, PTFixPNLoss: 4.1309, NetFixLoss: 0.2835, ]
2022-11-05 14:55:47,586 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1534, Pos_dist: 6.5142, Neg_dist: 9.8039, Acc: 0.6100, PTFixPNLoss: 4.1305, NetFixLoss: 0.3383, ]
2022-11-05 14:55:49,519 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.0830, Pos_dist: 6.4504, Neg_dist: 9.7505, Acc: 0.5900, PTFixPNLoss: 4.1297, NetFixLoss: 0.3926, ]
2022-11-05 14:55:51,309 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2352, Pos_dist: 6.5474, Neg_dist: 9.4954, Acc: 0.6400, PTFixPNLoss: 4.1279, NetFixLoss: 0.4462, ]
2022-11-05 14:55:53,335 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.0971, Pos_dist: 6.4626, Neg_dist: 9.9476, Acc: 0.6700, PTFixPNLoss: 4.1295, NetFixLoss: 0.5015, ]
2022-11-05 14:55:55,304 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.3418, Pos_dist: 6.5599, Neg_dist: 8.7219, Acc: 0.5700, PTFixPNLoss: 4.1295, NetFixLoss: 0.5569, ]
2022-11-05 14:55:57,445 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2527, Pos_dist: 6.4794, Neg_dist: 8.8553, Acc: 0.6700, PTFixPNLoss: 4.1351, NetFixLoss: 0.6181, ]
2022-11-05 14:55:57,648 INFO: fine-tune procedure is finished!
2022-11-05 14:57:13,021 INFO: [Test_acc of task 4 on test 1: 0.52400][acc of former classes: 0.67500][acc of former samples in all classes: 0.63650]
[acc of novel samples in all classes: 0.18650]
2022-11-05 14:57:13,070 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:57:13,076 WARNING: Current net - loaded net:
2022-11-05 14:57:13,077 WARNING: Loaded net - current net:
2022-11-05 14:57:13,077 WARNING:   func.fc.bias
2022-11-05 14:57:13,077 WARNING:   func.fc.weight
2022-11-05 14:57:13,107 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_4.pth.
2022-11-05 14:57:13,143 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:57:13,174 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:57:13,174 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:57:13,174 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:57:13,175 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:57:13,176 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
