/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:03:45,101 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3783874809741974]
2022-11-05 15:03:45,855 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.36550477147102356]
2022-11-05 15:03:46,382 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3655545115470886]
2022-11-05 15:03:46,879 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3521358072757721]
2022-11-05 15:03:47,356 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.350132554769516]
2022-11-05 15:03:48,131 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3499501347541809]
2022-11-05 15:03:48,670 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3430747389793396]
2022-11-05 15:03:49,409 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.34282973408699036]
2022-11-05 15:03:49,926 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.33875423669815063]
2022-11-05 15:03:50,435 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.33092859387397766]
2022-11-05 15:03:51,191 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3298462927341461]
2022-11-05 15:03:51,875 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3267550468444824]
2022-11-05 15:03:52,404 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3234199583530426]
2022-11-05 15:03:54,231 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3264086842536926]
2022-11-05 15:03:54,871 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3201977610588074]
2022-11-05 15:03:55,381 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.321147084236145]
2022-11-05 15:03:55,913 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3224554657936096]
2022-11-05 15:03:56,431 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.31772637367248535]
2022-11-05 15:03:57,230 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.317950963973999]
2022-11-05 15:03:57,884 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3157932162284851]
2022-11-05 15:03:58,433 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.31722861528396606]
2022-11-05 15:03:59,225 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.31662872433662415]
2022-11-05 15:03:59,660 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.31601232290267944]
2022-11-05 15:04:00,342 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3199836015701294]
2022-11-05 15:04:00,981 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3183070123195648]
2022-11-05 15:04:01,520 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3112488090991974]
2022-11-05 15:04:02,230 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3159749209880829]
2022-11-05 15:04:02,772 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.31540870666503906]
2022-11-05 15:04:03,472 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.31492993235588074]
2022-11-05 15:04:04,033 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3172585368156433]
2022-11-05 15:04:04,595 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.311383992433548]
2022-11-05 15:04:05,221 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.31702369451522827]
2022-11-05 15:04:06,033 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.31376948952674866]
2022-11-05 15:04:06,519 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3132189214229584]
2022-11-05 15:04:07,080 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3157602846622467]
2022-11-05 15:04:07,460 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3076070547103882]
2022-11-05 15:04:08,163 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3158342242240906]
2022-11-05 15:04:08,910 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.31124240159988403]
2022-11-05 15:04:09,720 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3170989453792572]
2022-11-05 15:04:10,491 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3100897967815399]
2022-11-05 15:04:11,113 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3132777810096741]
2022-11-05 15:04:11,785 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.313721239566803]
2022-11-05 15:04:12,464 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3115174174308777]
2022-11-05 15:04:13,246 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.316683828830719]
2022-11-05 15:04:13,993 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.31049835681915283]
2022-11-05 15:04:14,593 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.31165042519569397]
2022-11-05 15:04:15,000 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3158825635910034]
2022-11-05 15:04:15,653 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3172823190689087]
2022-11-05 15:04:16,555 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.31307128071784973]
2022-11-05 15:04:17,534 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.31207016110420227]
2022-11-05 15:04:18,029 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3171626925468445]
2022-11-05 15:04:18,759 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3116706311702728]
2022-11-05 15:04:19,500 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.31363803148269653]
2022-11-05 15:04:20,245 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.314018189907074]
2022-11-05 15:04:20,832 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.31532198190689087]
2022-11-05 15:04:21,510 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3099828064441681]
2022-11-05 15:04:22,288 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3152483105659485]
2022-11-05 15:04:22,815 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.31399649381637573]
2022-11-05 15:04:23,658 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3107013702392578]
2022-11-05 15:04:24,230 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.31257572770118713]
2022-11-05 15:04:25,074 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.31622934341430664]
2022-11-05 15:04:25,986 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3129177689552307]
2022-11-05 15:04:26,503 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.31174880266189575]
2022-11-05 15:04:27,137 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.31542637944221497]
2022-11-05 15:04:28,036 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3149632513523102]
2022-11-05 15:04:28,874 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3112417161464691]
2022-11-05 15:04:29,502 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.31587180495262146]
2022-11-05 15:04:30,066 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3163793981075287]
2022-11-05 15:04:30,966 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.31377875804901123]
2022-11-05 15:04:31,740 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3126055598258972]
2022-11-05 15:04:32,179 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.31742891669273376]
2022-11-05 15:04:33,002 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3194335997104645]
2022-11-05 15:04:33,692 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3110365569591522]
2022-11-05 15:04:34,376 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3159489929676056]
2022-11-05 15:04:34,913 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3121212422847748]
2022-11-05 15:04:35,688 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3151303827762604]
2022-11-05 15:04:36,546 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.31472623348236084]
2022-11-05 15:04:36,970 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3120860159397125]
2022-11-05 15:04:37,557 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.31397050619125366]
2022-11-05 15:04:38,332 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.31239384412765503]
2022-11-05 15:04:38,685 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:04:45,937 INFO: Test_acc of task 7 on test 1 is 	 0.22300

2022-11-05 15:04:52,707 INFO: Test_acc of task 7 on test 1 is 	 0.22300

2022-11-05 15:04:53,158 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_7.pth.
2022-11-05 15:04:53,189 INFO: The size of buffer is 0.8022251129150391 Mb, the number of images is 380
2022-11-05 15:04:53,191 INFO: Model [ICaRLModel] is created.
2022-11-05 15:04:53,203 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:04:53,221 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_7.pth
Successfully saving the model of test 1 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_7.pth
2022-11-05 15:04:53,613 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.35248491168022156]
2022-11-05 15:04:53,978 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.35276561975479126]
2022-11-05 15:04:54,630 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3531690537929535]
2022-11-05 15:04:55,188 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.34782513976097107]
2022-11-05 15:04:55,797 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3488631248474121]
2022-11-05 15:04:56,222 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3453637957572937]
2022-11-05 15:04:56,872 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.34694069623947144]
2022-11-05 15:04:57,321 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.34119781851768494]
2022-11-05 15:04:57,975 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3382192850112915]
2022-11-05 15:04:58,382 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3353003263473511]
2022-11-05 15:04:59,047 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3342079222202301]
2022-11-05 15:04:59,558 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.33355432748794556]
2022-11-05 15:05:00,091 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.33094555139541626]
2022-11-05 15:05:00,586 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.32727906107902527]
2022-11-05 15:05:01,058 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3255184590816498]
2022-11-05 15:05:01,620 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.32416632771492004]
2022-11-05 15:05:02,006 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3249846398830414]
2022-11-05 15:05:02,806 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.31825757026672363]
2022-11-05 15:05:03,339 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3266212046146393]
2022-11-05 15:05:03,829 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3235740065574646]
2022-11-05 15:05:04,346 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.31980100274086]
2022-11-05 15:05:05,248 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3169085681438446]
2022-11-05 15:05:05,886 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.31784090399742126]
2022-11-05 15:05:06,391 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3201870024204254]
2022-11-05 15:05:06,754 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.31340277194976807]
2022-11-05 15:05:07,230 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3156983554363251]
2022-11-05 15:05:07,727 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3107403814792633]
2022-11-05 15:05:08,282 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.30906039476394653]
2022-11-05 15:05:08,959 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3069456219673157]
2022-11-05 15:05:09,439 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3093900978565216]
2022-11-05 15:05:09,964 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3102136254310608]
2022-11-05 15:05:10,656 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.31739604473114014]
2022-11-05 15:05:11,459 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3132309913635254]
2022-11-05 15:05:12,018 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.30988025665283203]
2022-11-05 15:05:12,555 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.31028038263320923]
2022-11-05 15:05:13,137 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3097381889820099]
2022-11-05 15:05:13,809 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.31121858954429626]
2022-11-05 15:05:14,331 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.31253454089164734]
2022-11-05 15:05:14,891 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3079080283641815]
2022-11-05 15:05:15,409 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.30745255947113037]
2022-11-05 15:05:15,930 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.31226491928100586]
2022-11-05 15:05:16,806 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3125082850456238]
2022-11-05 15:05:17,264 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3090003430843353]
2022-11-05 15:05:17,732 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3089964687824249]
2022-11-05 15:05:18,318 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3131347894668579]
2022-11-05 15:05:19,071 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3056681454181671]
2022-11-05 15:05:19,518 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3079436123371124]
2022-11-05 15:05:20,167 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.30536872148513794]
2022-11-05 15:05:20,531 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3108377754688263]
2022-11-05 15:05:21,136 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3092527687549591]
2022-11-05 15:05:21,710 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3088749647140503]
2022-11-05 15:05:22,242 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.31504395604133606]
2022-11-05 15:05:22,974 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3050578236579895]
2022-11-05 15:05:23,389 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3122260570526123]
2022-11-05 15:05:24,164 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.30573657155036926]
2022-11-05 15:05:24,690 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.31029704213142395]
2022-11-05 15:05:25,239 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3069666624069214]
2022-11-05 15:05:25,873 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.31114912033081055]
2022-11-05 15:05:26,455 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.30708083510398865]
2022-11-05 15:05:26,977 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.30950987339019775]
2022-11-05 15:05:27,601 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3065427839756012]
2022-11-05 15:05:28,235 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3116469979286194]
2022-11-05 15:05:28,681 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.31227290630340576]
2022-11-05 15:05:29,404 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.30693525075912476]
2022-11-05 15:05:29,935 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.30783817172050476]
2022-11-05 15:05:30,522 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3049514591693878]
2022-11-05 15:05:31,166 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3065679371356964]
2022-11-05 15:05:31,727 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3135232925415039]
2022-11-05 15:05:32,364 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3082118630409241]
2022-11-05 15:05:32,773 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3068603277206421]
2022-11-05 15:05:33,363 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3097507655620575]
2022-11-05 15:05:33,991 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3088965117931366]
2022-11-05 15:05:34,555 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3068317472934723]
2022-11-05 15:05:35,020 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3081057369709015]
2022-11-05 15:05:35,460 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.30732786655426025]
2022-11-05 15:05:36,266 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.30611735582351685]
2022-11-05 15:05:36,789 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.30471745133399963]
2022-11-05 15:05:37,339 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3074508309364319]
2022-11-05 15:05:37,968 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3071823716163635]
2022-11-05 15:05:38,400 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3093404471874237]
2022-11-05 15:05:38,893 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3085443377494812]
2022-11-05 15:05:39,463 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.30915531516075134]
2022-11-05 15:05:40,198 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.30638766288757324]
2022-11-05 15:05:40,814 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.30941659212112427]
2022-11-05 15:05:41,314 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.30561161041259766]
2022-11-05 15:05:41,646 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.30976226925849915]
2022-11-05 15:05:42,091 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3107108771800995]
2022-11-05 15:05:42,472 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3100632429122925]
2022-11-05 15:05:43,093 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.30964893102645874]
2022-11-05 15:05:43,743 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3090706467628479]
2022-11-05 15:05:43,939 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:05:51,734 INFO: Test_acc of task 8 on test 1 is 	 0.19910

2022-11-05 15:05:59,691 INFO: Test_acc of task 8 on test 1 is 	 0.19910

2022-11-05 15:06:00,292 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/ICaRLModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:06:00,311 INFO: Model [ICaRLModel] is created.
2022-11-05 15:06:00,330 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:00,335 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:05,808 INFO: Test_acc of task 0 on test 2 is 	 0.76850

2022-11-05 15:06:14,288 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_0.pth.
2022-11-05 15:06:14,330 INFO: The size of buffer is 0.9320459365844727 Mb, the number of images is 440
2022-11-05 15:06:14,333 INFO: Model [ICaRLModel] is created.
2022-11-05 15:06:14,350 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:14,358 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_8.pth
Successfully saving the model of test 1 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases20/ICaRLModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_0.pth
Successfully saving the model of test 2 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_0.pth
2022-11-05 15:07:11,420 INFO: Epoch 89, Iteration 0, Validation Step:

2022-11-05 15:07:13,481 INFO: Test_acc of task 1 on test 2 is 	 0.53933

2022-11-05 15:07:15,997 INFO: Test_acc of task 1 on test 2 is 	 0.53933

2022-11-05 15:07:16,741 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_1.pth.
2022-11-05 15:07:16,775 INFO: The size of buffer is 0.9713916778564453 Mb, the number of images is 460
2022-11-05 15:07:16,777 INFO: Model [ICaRLModel] is created.
2022-11-05 15:07:16,788 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:16,796 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_1.pth
Successfully saving the model of test 2 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_1.pth
2022-11-05 15:08:13,896 INFO: Epoch 89, Iteration 0, Validation Step:

2022-11-05 15:08:16,834 INFO: Test_acc of task 2 on test 2 is 	 0.41400

2022-11-05 15:08:19,728 INFO: Test_acc of task 2 on test 2 is 	 0.41400

2022-11-05 15:08:20,022 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_2.pth.
2022-11-05 15:08:20,056 INFO: The size of buffer is 1.0149240493774414 Mb, the number of images is 480
2022-11-05 15:08:20,058 INFO: Model [ICaRLModel] is created.
2022-11-05 15:08:20,068 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:20,077 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_2.pth
Successfully saving the model of test 2 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_2.pth
2022-11-05 15:08:20,624 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.5734590888023376]
2022-11-05 15:08:21,215 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.5736181735992432]
2022-11-05 15:08:21,648 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.5592883229255676]
2022-11-05 15:08:22,620 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.5571240782737732]
2022-11-05 15:08:23,518 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.538875937461853]
2022-11-05 15:08:24,052 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.5346786975860596]
