/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:00:15,461 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 217
2022-11-05 14:00:15,467 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 65, n_lower: 247
2022-11-05 14:00:15,469 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.2613, Acc: 0.9000, ]
2022-11-05 14:00:15,504 INFO: Epoch 4, Validation Step:

2022-11-05 14:01:15,384 INFO: [Test_acc of task 2 on test 1: 0.64014][acc of former classes: 0.71417][acc of former samples in all classes: 0.69350]
[acc of novel samples in all classes: 0.32000]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:01:16,198 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 207, n_lower: 296
2022-11-05 14:01:16,199 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 24, n_lower: 160
2022-11-05 14:01:16,200 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 223
2022-11-05 14:01:16,200 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 66, n_lower: 247
2022-11-05 14:01:16,201 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.1812, Acc: 0.9400, ]
2022-11-05 14:01:16,289 INFO: fine-tune procedure is finished!
2022-11-05 14:02:18,516 INFO: [Test_acc of task 2 on test 1: 0.63886][acc of former classes: 0.71267][acc of former samples in all classes: 0.69200]
[acc of novel samples in all classes: 0.32000]
2022-11-05 14:02:18,577 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:02:18,584 WARNING: Current net - loaded net:
2022-11-05 14:02:18,585 WARNING: Loaded net - current net:
2022-11-05 14:02:18,585 WARNING:   func.fc.bias
2022-11-05 14:02:18,585 WARNING:   func.fc.weight
2022-11-05 14:02:18,620 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_2.pth.
2022-11-05 14:02:18,663 INFO: Obtain parameters for train
2022-11-05 14:02:18,667 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:02:18,667 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:02:18,668 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:02:18,669 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:02:18,669 INFO: Model [MTNBModel] is created.
2022-11-05 14:02:18,678 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:02:18,687 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:02:18,696 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 14:02:19,293 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 226
2022-11-05 14:02:19,296 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 14, n_lower: 157
2022-11-05 14:02:19,311 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 192
2022-11-05 14:02:19,323 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 53, n_lower: 194
2022-11-05 14:02:19,327 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.5922, Acc: 0.8267, ]
2022-11-05 14:02:20,022 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 229
2022-11-05 14:02:20,026 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 14, n_lower: 158
2022-11-05 14:02:20,032 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 195
2022-11-05 14:02:20,038 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 53, n_lower: 195
2022-11-05 14:02:20,041 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.6806, Acc: 0.8533, ]
2022-11-05 14:02:21,235 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 127, n_lower: 237
2022-11-05 14:02:21,244 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 40, n_lower: 277
2022-11-05 14:02:21,250 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 198
2022-11-05 14:02:21,256 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 55, n_lower: 297
2022-11-05 14:02:21,264 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.6012, Acc: 0.8800, ]
2022-11-05 14:02:22,158 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 127, n_lower: 251
2022-11-05 14:02:22,166 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 40, n_lower: 277
2022-11-05 14:02:22,174 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 207
2022-11-05 14:02:22,180 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 55, n_lower: 310
2022-11-05 14:02:22,183 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.6185, Acc: 0.8133, ]
2022-11-05 14:02:23,051 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 127, n_lower: 256
2022-11-05 14:02:23,060 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 40, n_lower: 278
2022-11-05 14:02:23,066 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 212
2022-11-05 14:02:23,072 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 55, n_lower: 317
2022-11-05 14:02:23,080 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.6549, Acc: 0.8000, ]
2022-11-05 14:02:23,169 INFO: Epoch 4, Validation Step:

2022-11-05 14:03:26,446 INFO: [Test_acc of task 3 on test 1: 0.59747][acc of former classes: 0.71267][acc of former samples in all classes: 0.68233]
[acc of novel samples in all classes: 0.25800]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 14:03:27,178 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 127, n_lower: 279
2022-11-05 14:03:27,180 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 64, n_lower: 418
2022-11-05 14:03:27,180 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 17, n_lower: 236
2022-11-05 14:03:27,181 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 55, n_lower: 406
2022-11-05 14:03:27,182 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.5401, Acc: 0.8133, ]
2022-11-05 14:03:27,384 INFO: fine-tune procedure is finished!
2022-11-05 14:04:34,634 INFO: [Test_acc of task 3 on test 1: 0.59747][acc of former classes: 0.71250][acc of former samples in all classes: 0.68233]
[acc of novel samples in all classes: 0.25800]
2022-11-05 14:04:34,688 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:04:34,697 WARNING: Current net - loaded net:
2022-11-05 14:04:34,698 WARNING: Loaded net - current net:
2022-11-05 14:04:34,698 WARNING:   func.fc.bias
2022-11-05 14:04:34,698 WARNING:   func.fc.weight
2022-11-05 14:04:34,731 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_3.pth.
2022-11-05 14:04:34,777 INFO: Obtain parameters for train
2022-11-05 14:04:34,781 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:04:34,782 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:04:34,783 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:04:34,784 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:04:34,785 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:04:34,785 INFO: Model [MTNBModel] is created.
2022-11-05 14:04:34,807 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:04:34,820 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:04:34,830 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:04:34,839 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
