/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:42:11,156 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:42:11,156 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:42:11,156 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:42:11,157 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:42:11,158 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:42:11,159 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:42:11,159 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:42:11,159 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:42:11,159 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:42:11,159 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:42:11,159 INFO: Model [FSLLModel] is created.
2022-11-05 14:42:11,177 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:11,190 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:11,201 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:11,230 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:11,243 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:11,254 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:11,265 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_6.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-05 14:42:16,864 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3400, Pos_dist: 4.4749, Neg_dist: 6.0595, Acc: 0.4629, PTFixPNLoss: 4.2774, NetFixLoss: 0.0000, ]
2022-11-05 14:42:22,480 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.3004, Pos_dist: 4.5046, Neg_dist: 6.4052, Acc: 0.4714, PTFixPNLoss: 4.2745, NetFixLoss: 0.0195, ]
2022-11-05 14:42:27,738 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2962, Pos_dist: 4.5528, Neg_dist: 6.5296, Acc: 0.4343, PTFixPNLoss: 4.2762, NetFixLoss: 0.0424, ]
2022-11-05 14:42:34,166 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.2647, Pos_dist: 4.5118, Neg_dist: 6.5868, Acc: 0.4429, PTFixPNLoss: 4.2809, NetFixLoss: 0.0702, ]
2022-11-05 14:42:39,479 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1987, Pos_dist: 4.5336, Neg_dist: 7.1975, Acc: 0.4571, PTFixPNLoss: 4.2751, NetFixLoss: 0.1011, ]
2022-11-05 14:42:44,845 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2276, Pos_dist: 4.4877, Neg_dist: 6.6207, Acc: 0.4571, PTFixPNLoss: 4.2755, NetFixLoss: 0.1341, ]
2022-11-05 14:42:50,965 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1027, Pos_dist: 4.5517, Neg_dist: 8.0321, Acc: 0.4686, PTFixPNLoss: 4.2762, NetFixLoss: 0.1690, ]
2022-11-05 14:42:57,472 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.2488, Pos_dist: 4.5209, Neg_dist: 6.8232, Acc: 0.4429, PTFixPNLoss: 4.2766, NetFixLoss: 0.2036, ]
2022-11-05 14:43:02,972 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.3462, Pos_dist: 4.5657, Neg_dist: 6.2863, Acc: 0.4629, PTFixPNLoss: 4.2770, NetFixLoss: 0.2385, ]
2022-11-05 14:43:07,910 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2565, Pos_dist: 4.4989, Neg_dist: 6.4960, Acc: 0.4486, PTFixPNLoss: 4.2748, NetFixLoss: 0.2746, ]
2022-11-05 14:43:13,891 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2400, Pos_dist: 4.4875, Neg_dist: 6.6566, Acc: 0.4486, PTFixPNLoss: 4.2726, NetFixLoss: 0.3128, ]
2022-11-05 14:43:19,843 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.3317, Pos_dist: 4.5548, Neg_dist: 6.4044, Acc: 0.4286, PTFixPNLoss: 4.2757, NetFixLoss: 0.3515, ]
2022-11-05 14:43:25,701 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1299, Pos_dist: 4.5236, Neg_dist: 7.4891, Acc: 0.4600, PTFixPNLoss: 4.2753, NetFixLoss: 0.3908, ]
2022-11-05 14:43:30,441 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2686, Pos_dist: 4.5081, Neg_dist: 6.5355, Acc: 0.4629, PTFixPNLoss: 4.2744, NetFixLoss: 0.4310, ]
2022-11-05 14:43:36,235 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1906, Pos_dist: 4.5016, Neg_dist: 7.2478, Acc: 0.4771, PTFixPNLoss: 4.2756, NetFixLoss: 0.4708, ]
2022-11-05 14:43:36,376 INFO: fine-tune procedure is finished!
2022-11-05 14:44:44,286 INFO: [Test_acc of task 7 on test 0: 0.21922][acc of former classes: 0.75150][acc of former samples in all classes: 0.48050]
[acc of novel samples in all classes: 0.14457]
2022-11-05 14:44:44,364 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:44:44,372 WARNING: Current net - loaded net:
2022-11-05 14:44:44,372 WARNING: Loaded net - current net:
2022-11-05 14:44:44,372 WARNING:   func.fc.bias
2022-11-05 14:44:44,372 WARNING:   func.fc.weight
2022-11-05 14:44:44,429 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_7.pth.
2022-11-05 14:44:44,444 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:44:44,465 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:44:44,465 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:44:44,465 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:44:44,466 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:44:44,466 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:44:44,466 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:44:44,466 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:44:44,467 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:44:44,468 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:44:44,468 INFO: Model [FSLLModel] is created.
2022-11-05 14:44:44,480 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,490 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,500 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,510 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,520 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,530 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,539 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:44,549 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_7.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_7.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-05 14:44:48,217 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3118, Pos_dist: 4.5040, Neg_dist: 6.5486, Acc: 0.4700, PTFixPNLoss: 4.3794, NetFixLoss: 0.0000, ]
2022-11-05 14:44:53,843 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.0478, Pos_dist: 4.4800, Neg_dist: 8.2435, Acc: 0.4500, PTFixPNLoss: 4.3791, NetFixLoss: 0.0177, ]
2022-11-05 14:44:59,042 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.3841, Pos_dist: 4.4650, Neg_dist: 5.9693, Acc: 0.4550, PTFixPNLoss: 4.3769, NetFixLoss: 0.0355, ]
2022-11-05 14:45:04,472 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.2170, Pos_dist: 4.4858, Neg_dist: 6.8052, Acc: 0.4575, PTFixPNLoss: 4.3804, NetFixLoss: 0.0571, ]
2022-11-05 14:45:10,168 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.3337, Pos_dist: 4.5044, Neg_dist: 6.2485, Acc: 0.4600, PTFixPNLoss: 4.3836, NetFixLoss: 0.0825, ]
2022-11-05 14:45:13,222 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1550, Pos_dist: 4.5118, Neg_dist: 7.2141, Acc: 0.4225, PTFixPNLoss: 4.3810, NetFixLoss: 0.1111, ]
2022-11-05 14:45:19,043 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.0397, Pos_dist: 4.5027, Neg_dist: 9.2290, Acc: 0.4625, PTFixPNLoss: 4.3765, NetFixLoss: 0.1416, ]
2022-11-05 14:45:25,230 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.3134, Pos_dist: 4.5222, Neg_dist: 6.4052, Acc: 0.4075, PTFixPNLoss: 4.3822, NetFixLoss: 0.1716, ]
2022-11-05 14:45:31,046 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2756, Pos_dist: 4.4697, Neg_dist: 6.4062, Acc: 0.4500, PTFixPNLoss: 4.3778, NetFixLoss: 0.2027, ]
2022-11-05 14:45:37,395 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.3317, Pos_dist: 4.5193, Neg_dist: 6.2329, Acc: 0.4625, PTFixPNLoss: 4.3809, NetFixLoss: 0.2347, ]
2022-11-05 14:45:43,235 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2878, Pos_dist: 4.4642, Neg_dist: 6.2753, Acc: 0.4250, PTFixPNLoss: 4.3809, NetFixLoss: 0.2675, ]
2022-11-05 14:45:48,965 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2889, Pos_dist: 4.5190, Neg_dist: 6.4031, Acc: 0.4475, PTFixPNLoss: 4.3820, NetFixLoss: 0.3007, ]
2022-11-05 14:45:54,356 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3539, Pos_dist: 4.5201, Neg_dist: 6.3340, Acc: 0.4625, PTFixPNLoss: 4.3789, NetFixLoss: 0.3350, ]
2022-11-05 14:46:00,305 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.3065, Pos_dist: 4.4952, Neg_dist: 6.2174, Acc: 0.4525, PTFixPNLoss: 4.3794, NetFixLoss: 0.3710, ]
2022-11-05 14:46:06,725 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1331, Pos_dist: 4.4723, Neg_dist: 7.2945, Acc: 0.4625, PTFixPNLoss: 4.3769, NetFixLoss: 0.4087, ]
2022-11-05 14:46:06,950 INFO: fine-tune procedure is finished!
2022-11-05 14:47:24,656 INFO: [Test_acc of task 8 on test 0: 0.19810][acc of former classes: 0.75050][acc of former samples in all classes: 0.45800]
[acc of novel samples in all classes: 0.13312]
2022-11-05 14:47:24,738 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:47:24,745 WARNING: Current net - loaded net:
2022-11-05 14:47:24,745 WARNING: Loaded net - current net:
2022-11-05 14:47:24,745 WARNING:   func.fc.bias
2022-11-05 14:47:24,745 WARNING:   func.fc.weight
2022-11-05 14:47:24,806 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_0.pth.
