/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:21:15,516 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0203, CELoss: 0.1181, InterClassLoss: 0.1032, Loss: 0.4644, ]
2022-11-06 01:21:16,414 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0206, CELoss: 0.1223, InterClassLoss: 0.1021, Loss: 0.4715, ]
2022-11-06 01:21:17,151 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0191, CELoss: 0.1201, InterClassLoss: 0.0958, Loss: 0.4452, ]
2022-11-06 01:21:18,003 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0173, CELoss: 0.1122, InterClassLoss: 0.0910, Loss: 0.4112, ]
2022-11-06 01:21:18,954 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0214, CELoss: 0.1402, InterClassLoss: 0.0931, Loss: 0.4897, ]
2022-11-06 01:21:20,022 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0193, CELoss: 0.1362, InterClassLoss: 0.0927, Loss: 0.4600, ]
2022-11-06 01:21:21,037 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0167, CELoss: 0.1119, InterClassLoss: 0.1009, Loss: 0.4134, ]
2022-11-06 01:21:21,992 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0196, CELoss: 0.0994, InterClassLoss: 0.0834, Loss: 0.4178, ]
2022-11-06 01:21:22,650 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0195, CELoss: 0.1012, InterClassLoss: 0.0746, Loss: 0.4093, ]
2022-11-06 01:21:23,396 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0188, CELoss: 0.1292, InterClassLoss: 0.0783, Loss: 0.4333, ]
2022-11-06 01:21:24,149 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0194, CELoss: 0.1158, InterClassLoss: 0.0784, Loss: 0.4275, ]
2022-11-06 01:21:25,919 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0174, CELoss: 0.1039, InterClassLoss: 0.0751, Loss: 0.3879, ]
2022-11-06 01:21:26,510 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0160, CELoss: 0.1080, InterClassLoss: 0.0854, Loss: 0.3851, ]
2022-11-06 01:21:27,512 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0133, CELoss: 0.1123, InterClassLoss: 0.0826, Loss: 0.3543, ]
2022-11-06 01:21:28,483 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0161, CELoss: 0.0920, InterClassLoss: 0.0814, Loss: 0.3671, ]
2022-11-06 01:21:29,136 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0163, CELoss: 0.1139, InterClassLoss: 0.0836, Loss: 0.3931, ]
2022-11-06 01:21:29,734 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0150, CELoss: 0.0959, InterClassLoss: 0.0877, Loss: 0.3634, ]
2022-11-06 01:21:30,505 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0159, CELoss: 0.1195, InterClassLoss: 0.0855, Loss: 0.3961, ]
2022-11-06 01:21:31,524 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0948, InterClassLoss: 0.0775, Loss: 0.3485, ]
2022-11-06 01:21:32,265 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0139, CELoss: 0.0875, InterClassLoss: 0.0739, Loss: 0.3284, ]
2022-11-06 01:21:33,372 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0181, CELoss: 0.1043, InterClassLoss: 0.0823, Loss: 0.4034, ]
2022-11-06 01:21:34,122 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0150, CELoss: 0.1222, InterClassLoss: 0.0839, Loss: 0.3856, ]
2022-11-06 01:21:34,725 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0175, CELoss: 0.0831, InterClassLoss: 0.0765, Loss: 0.3691, ]
2022-11-06 01:21:35,384 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0145, CELoss: 0.0917, InterClassLoss: 0.0701, Loss: 0.3364, ]
2022-11-06 01:21:35,955 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.1171, InterClassLoss: 0.0792, Loss: 0.4169, ]
2022-11-06 01:21:37,672 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0144, CELoss: 0.1128, InterClassLoss: 0.0702, Loss: 0.3561, ]
2022-11-06 01:21:38,684 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0148, CELoss: 0.0980, InterClassLoss: 0.0804, Loss: 0.3561, ]
2022-11-06 01:21:39,292 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 0.1080, InterClassLoss: 0.0691, Loss: 0.3642, ]
2022-11-06 01:21:40,069 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0146, CELoss: 0.0905, InterClassLoss: 0.0840, Loss: 0.3499, ]
2022-11-06 01:21:40,882 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0113, CELoss: 0.0945, InterClassLoss: 0.0761, Loss: 0.3067, ]
2022-11-06 01:21:42,268 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0112, CELoss: 0.0876, InterClassLoss: 0.0761, Loss: 0.2982, ]
2022-11-06 01:21:43,041 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0122, CELoss: 0.0831, InterClassLoss: 0.0700, Loss: 0.2992, ]
2022-11-06 01:21:43,703 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 0.1046, InterClassLoss: 0.0744, Loss: 0.3666, ]
2022-11-06 01:21:44,944 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0124, CELoss: 0.0960, InterClassLoss: 0.0836, Loss: 0.3286, ]
2022-11-06 01:21:45,904 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0112, CELoss: 0.0897, InterClassLoss: 0.0714, Loss: 0.2959, ]
2022-11-06 01:21:46,477 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0123, CELoss: 0.0954, InterClassLoss: 0.0758, Loss: 0.3192, ]
2022-11-06 01:21:47,622 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0134, CELoss: 0.0850, InterClassLoss: 0.0697, Loss: 0.3155, ]
2022-11-06 01:21:48,334 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0111, CELoss: 0.0822, InterClassLoss: 0.0768, Loss: 0.2918, ]
2022-11-06 01:21:49,216 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0117, CELoss: 0.0953, InterClassLoss: 0.0692, Loss: 0.3045, ]
2022-11-06 01:21:49,973 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0126, CELoss: 0.0924, InterClassLoss: 0.0809, Loss: 0.3246, ]
2022-11-06 01:21:50,900 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0112, CELoss: 0.1020, InterClassLoss: 0.0847, Loss: 0.3215, ]
2022-11-06 01:21:51,752 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0085, CELoss: 0.0778, InterClassLoss: 0.0725, Loss: 0.2527, ]
2022-11-06 01:21:52,445 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0109, CELoss: 0.1041, InterClassLoss: 0.0672, Loss: 0.3022, ]
2022-11-06 01:21:53,240 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0096, CELoss: 0.0871, InterClassLoss: 0.0726, Loss: 0.2748, ]
2022-11-06 01:21:53,991 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0135, CELoss: 0.1135, InterClassLoss: 0.0770, Loss: 0.3520, ]
2022-11-06 01:21:55,025 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0105, CELoss: 0.0891, InterClassLoss: 0.0708, Loss: 0.2865, ]
2022-11-06 01:21:55,856 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0118, CELoss: 0.0948, InterClassLoss: 0.0752, Loss: 0.3112, ]
2022-11-06 01:21:56,718 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0105, CELoss: 0.0923, InterClassLoss: 0.0778, Loss: 0.2961, ]
2022-11-06 01:21:57,458 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0120, CELoss: 0.0921, InterClassLoss: 0.0730, Loss: 0.3087, ]
2022-11-06 01:21:58,469 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0109, CELoss: 0.0891, InterClassLoss: 0.0694, Loss: 0.2899, ]
2022-11-06 01:21:59,128 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0127, CELoss: 0.0922, InterClassLoss: 0.0714, Loss: 0.3160, ]
2022-11-06 01:21:59,837 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0115, CELoss: 0.1027, InterClassLoss: 0.0814, Loss: 0.3218, ]
2022-11-06 01:22:00,675 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0123, CELoss: 0.1107, InterClassLoss: 0.0814, Loss: 0.3398, ]
2022-11-06 01:22:02,140 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0113, CELoss: 0.0847, InterClassLoss: 0.0687, Loss: 0.2886, ]
2022-11-06 01:22:02,970 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0100, CELoss: 0.0841, InterClassLoss: 0.0777, Loss: 0.2818, ]
2022-11-06 01:22:03,610 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0089, CELoss: 0.0897, InterClassLoss: 0.0715, Loss: 0.2685, ]
2022-11-06 01:22:04,505 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0118, CELoss: 0.0817, InterClassLoss: 0.0741, Loss: 0.2970, ]
2022-11-06 01:22:05,026 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0099, CELoss: 0.0905, InterClassLoss: 0.0722, Loss: 0.2818, ]
2022-11-06 01:22:05,972 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0111, CELoss: 0.0977, InterClassLoss: 0.0719, Loss: 0.3026, ]
2022-11-06 01:22:06,977 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0121, CELoss: 0.0789, InterClassLoss: 0.0755, Loss: 0.2997, ]
2022-11-06 01:22:08,009 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0096, CELoss: 0.0768, InterClassLoss: 0.0797, Loss: 0.2717, ]
2022-11-06 01:22:08,683 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0114, CELoss: 0.0940, InterClassLoss: 0.0679, Loss: 0.2984, ]
2022-11-06 01:22:12,239 INFO: Test_acc of task 8 on test 0 is 	 0.20960

2022-11-06 01:22:13,416 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/NCMModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth.
2022-11-06 01:22:13,558 WARNING: Params fc.former will not be optimized.
2022-11-06 01:22:13,558 INFO: Model [RebalanceModel] is created.
2022-11-06 01:22:13,589 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:22:13,596 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:22:18,066 INFO: Test_acc of task 0 on test 1 is 	 0.73900

2022-11-06 01:22:18,821 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_0.pth.
2022-11-06 01:22:18,855 INFO: The size of buffer is 0.5073690414428711 Mb, the number of images is 240
2022-11-06 01:22:18,856 WARNING: Params fc.former will not be optimized.
2022-11-06 01:22:18,857 INFO: Model [RebalanceModel] is created.
2022-11-06 01:22:18,872 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:22:18,883 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_8.pth
Successfully saving the model of test 0 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases20/NCMModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_0.pth
Successfully saving the model of test 1 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_0.pth
2022-11-06 01:23:32,090 INFO: Test_acc of task 1 on test 1 is 	 0.49267

2022-11-06 01:23:32,915 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_1.pth.
2022-11-06 01:23:32,949 INFO: The size of buffer is 0.5458593368530273 Mb, the number of images is 260
2022-11-06 01:23:32,951 WARNING: Params fc.former will not be optimized.
2022-11-06 01:23:32,951 INFO: Model [RebalanceModel] is created.
2022-11-06 01:23:32,964 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:23:32,973 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_1.pth
Successfully saving the model of test 1 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_1.pth
2022-11-06 01:24:47,944 INFO: Test_acc of task 2 on test 1 is 	 0.36950

2022-11-06 01:24:49,280 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_2.pth.
2022-11-06 01:24:49,308 INFO: The size of buffer is 0.5910120010375977 Mb, the number of images is 280
2022-11-06 01:24:49,310 WARNING: Params fc.former will not be optimized.
2022-11-06 01:24:49,310 INFO: Model [RebalanceModel] is created.
2022-11-06 01:24:49,322 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:24:49,333 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_2.pth
Successfully saving the model of test 1 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_2.pth
2022-11-06 01:24:49,911 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0587, CELoss: 4.9785, InterClassLoss: 0.3482, Loss: 5.7961, ]
2022-11-06 01:24:50,957 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0463, CELoss: 4.1942, InterClassLoss: 0.3374, Loss: 4.9022, ]
2022-11-06 01:24:51,853 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0643, CELoss: 3.3466, InterClassLoss: 0.3377, Loss: 4.1985, ]
2022-11-06 01:24:52,780 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0848, CELoss: 2.7429, InterClassLoss: 0.4214, Loss: 3.8430, ]
2022-11-06 01:24:53,695 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.1205, CELoss: 2.2321, InterClassLoss: 0.4672, Loss: 3.6636, ]
2022-11-06 01:24:54,508 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.1240, CELoss: 2.0839, InterClassLoss: 0.5100, Loss: 3.5856, ]
2022-11-06 01:24:55,239 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.1311, CELoss: 1.9674, InterClassLoss: 0.4915, Loss: 3.5078, ]
2022-11-06 01:24:56,390 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.1257, CELoss: 1.8270, InterClassLoss: 0.4842, Loss: 3.3171, ]
2022-11-06 01:24:57,380 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.1218, CELoss: 1.7964, InterClassLoss: 0.4452, Loss: 3.2157, ]
2022-11-06 01:24:58,524 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.1324, CELoss: 1.8075, InterClassLoss: 0.4500, Loss: 3.3169, ]
2022-11-06 01:24:59,394 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.1202, CELoss: 1.6953, InterClassLoss: 0.4075, Loss: 3.0645, ]
2022-11-06 01:25:00,186 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.1266, CELoss: 1.6371, InterClassLoss: 0.3906, Loss: 3.0409, ]
2022-11-06 01:25:01,371 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.1270, CELoss: 1.5444, InterClassLoss: 0.3615, Loss: 2.9222, ]
2022-11-06 01:25:02,102 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.1269, CELoss: 1.3959, InterClassLoss: 0.3177, Loss: 2.7289, ]
2022-11-06 01:25:03,350 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.1266, CELoss: 1.5013, InterClassLoss: 0.3344, Loss: 2.8481, ]
2022-11-06 01:25:04,180 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.1314, CELoss: 1.3231, InterClassLoss: 0.3027, Loss: 2.6769, ]
2022-11-06 01:25:04,993 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.1250, CELoss: 1.2815, InterClassLoss: 0.2861, Loss: 2.5675, ]
2022-11-06 01:25:05,948 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.1258, CELoss: 1.2800, InterClassLoss: 0.2914, Loss: 2.5775, ]
2022-11-06 01:25:06,911 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.1472, CELoss: 1.2320, InterClassLoss: 0.2750, Loss: 2.6844, ]
2022-11-06 01:25:07,510 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.1351, CELoss: 1.1673, InterClassLoss: 0.2581, Loss: 2.5065, ]
2022-11-06 01:25:08,836 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.1399, CELoss: 1.1697, InterClassLoss: 0.2554, Loss: 2.5443, ]
2022-11-06 01:25:09,557 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.1327, CELoss: 1.1151, InterClassLoss: 0.2343, Loss: 2.4111, ]
2022-11-06 01:25:10,206 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.1407, CELoss: 1.1119, InterClassLoss: 0.2514, Loss: 2.4892, ]
2022-11-06 01:25:11,313 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.1323, CELoss: 1.0747, InterClassLoss: 0.2403, Loss: 2.3731, ]
2022-11-06 01:25:12,289 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.1343, CELoss: 1.0085, InterClassLoss: 0.2209, Loss: 2.3041, ]
2022-11-06 01:25:13,188 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.1257, CELoss: 1.0471, InterClassLoss: 0.2227, Loss: 2.2754, ]
2022-11-06 01:25:14,453 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.1330, CELoss: 0.9952, InterClassLoss: 0.2168, Loss: 2.2759, ]
2022-11-06 01:25:15,669 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.1314, CELoss: 0.9606, InterClassLoss: 0.2076, Loss: 2.2198, ]
2022-11-06 01:25:16,831 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.1287, CELoss: 0.9512, InterClassLoss: 0.2002, Loss: 2.1807, ]
2022-11-06 01:25:17,828 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.1319, CELoss: 0.9435, InterClassLoss: 0.2033, Loss: 2.2019, ]
2022-11-06 01:25:18,468 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.1389, CELoss: 0.8939, InterClassLoss: 0.1931, Loss: 2.1980, ]
2022-11-06 01:25:19,679 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.1332, CELoss: 0.8715, InterClassLoss: 0.1926, Loss: 2.1295, ]
2022-11-06 01:25:20,774 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.1404, CELoss: 0.8493, InterClassLoss: 0.1851, Loss: 2.1577, ]
2022-11-06 01:25:21,578 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.1321, CELoss: 0.7932, InterClassLoss: 0.1779, Loss: 2.0275, ]
2022-11-06 01:25:22,199 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.1330, CELoss: 0.8111, InterClassLoss: 0.1769, Loss: 2.0516, ]
2022-11-06 01:25:22,955 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.1316, CELoss: 0.8305, InterClassLoss: 0.1925, Loss: 2.0759, ]
2022-11-06 01:25:23,797 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.1246, CELoss: 0.7965, InterClassLoss: 0.1807, Loss: 1.9739, ]
2022-11-06 01:25:24,572 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.1263, CELoss: 0.7662, InterClassLoss: 0.1723, Loss: 1.9486, ]
2022-11-06 01:25:25,533 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.1298, CELoss: 0.7567, InterClassLoss: 0.1582, Loss: 1.9535, ]
2022-11-06 01:25:26,231 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.1404, CELoss: 0.6921, InterClassLoss: 0.1606, Loss: 1.9762, ]
2022-11-06 01:25:26,874 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.1266, CELoss: 0.6878, InterClassLoss: 0.1546, Loss: 1.8552, ]
2022-11-06 01:25:27,460 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.1286, CELoss: 0.6562, InterClassLoss: 0.1555, Loss: 1.8406, ]
2022-11-06 01:25:28,049 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.1291, CELoss: 0.6512, InterClassLoss: 0.1564, Loss: 1.8403, ]
2022-11-06 01:25:28,699 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.1290, CELoss: 0.6309, InterClassLoss: 0.1561, Loss: 1.8188, ]
2022-11-06 01:25:29,440 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.1330, CELoss: 0.6383, InterClassLoss: 0.1541, Loss: 1.8568, ]
2022-11-06 01:25:30,244 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.1379, CELoss: 0.6359, InterClassLoss: 0.1590, Loss: 1.8977, ]
2022-11-06 01:25:31,207 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.1338, CELoss: 0.5759, InterClassLoss: 0.1330, Loss: 1.7790, ]
2022-11-06 01:25:32,043 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.1366, CELoss: 0.5745, InterClassLoss: 0.1445, Loss: 1.8121, ]
2022-11-06 01:25:32,894 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.1350, CELoss: 0.6079, InterClassLoss: 0.1485, Loss: 1.8360, ]
2022-11-06 01:25:33,708 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.1394, CELoss: 0.5215, InterClassLoss: 0.1320, Loss: 1.7686, ]
2022-11-06 01:25:34,425 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.1365, CELoss: 0.5761, InterClassLoss: 0.1424, Loss: 1.8108, ]
2022-11-06 01:25:34,986 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.1262, CELoss: 0.5375, InterClassLoss: 0.1280, Loss: 1.6752, ]
2022-11-06 01:25:35,762 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.1347, CELoss: 0.5589, InterClassLoss: 0.1419, Loss: 1.7785, ]
2022-11-06 01:25:36,386 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.1328, CELoss: 0.5388, InterClassLoss: 0.1388, Loss: 1.7402, ]
2022-11-06 01:25:37,318 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.1286, CELoss: 0.5110, InterClassLoss: 0.1305, Loss: 1.6704, ]
2022-11-06 01:25:37,991 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.1279, CELoss: 0.5631, InterClassLoss: 0.1408, Loss: 1.7273, ]
2022-11-06 01:25:38,708 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.1308, CELoss: 0.5166, InterClassLoss: 0.1355, Loss: 1.6983, ]
2022-11-06 01:25:39,477 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.1311, CELoss: 0.5224, InterClassLoss: 0.1329, Loss: 1.7040, ]
2022-11-06 01:25:40,073 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.1311, CELoss: 0.5238, InterClassLoss: 0.1348, Loss: 1.7073, ]
