/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 83, 83, 83,
        83, 83, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 87,
        87, 87, 87, 87, 86, 86, 86, 86, 86, 84, 84, 84, 84, 84, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(23.3292, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(20.7889, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(191.3564, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(235.4746, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:52:23,825 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2478, PNLoss: 20.5654, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 85,
        85, 85, 85, 85, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(20.5654, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.7020, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(141.3145, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(181.5821, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:52:40,253 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2739, PNLoss: 19.1266, ]
2022-11-08 12:52:40,483 INFO: fine-tune procedure is finished!
2022-11-08 12:53:42,321 INFO: [Test_acc of task 7 on test 0: 0.24356][acc of former classes: 0.64850][acc of former samples in all classes: 0.64850]
[acc of novel samples in all classes: 0.12786]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 82, 82, 82,
        82, 82, 83, 83, 83, 83, 83, 87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 85,
        85, 85, 85, 85, 81, 81, 81, 81, 81, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(19.1266, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.3825, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(119.8786, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(157.3879, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session7.pt
2022-11-08 12:53:43,287 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:53:43,295 WARNING: Current net - loaded net:
2022-11-08 12:53:43,296 WARNING: Loaded net - current net:
2022-11-08 12:53:43,296 WARNING:   func.fc.bias
2022-11-08 12:53:43,296 WARNING:   func.fc.weight
2022-11-08 12:53:43,337 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_7.pth.
2022-11-08 12:53:43,397 INFO: Obtain parameters for train
2022-11-08 12:53:43,404 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 12:53:43,404 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 12:53:43,405 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 12:53:43,406 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 12:53:43,407 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 12:53:43,407 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 12:53:43,407 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 12:53:43,407 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 12:53:43,407 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 12:53:43,407 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 12:53:43,461 INFO: Model [FLOWER1Model] is created.
2022-11-08 12:53:43,475 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 0 Task: 8
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 90, 91, 92, 93, 94, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[90 91 92 93 94 95 96 97 98 99]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session7.pt
2022-11-08 12:54:04,322 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0833, PNLoss: 12.5253, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 92, 92, 92,
        92, 92, 99, 99, 99, 99, 99, 93, 93, 93, 93, 93, 98, 98, 98, 98, 98, 91,
        91, 91, 91, 91, 90, 90, 90, 90, 90, 96, 96, 96, 96, 96, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(12.5253, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.8068, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(9393.3428, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(9446.6748, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:54:26,088 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0875, PNLoss: 12.3679, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 90, 90, 90, 90, 90, 99,
        99, 99, 99, 99, 98, 98, 98, 98, 98, 91, 91, 91, 91, 91, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(12.3679, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.9746, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1905e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4178.6753, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4230.0176, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:54:46,103 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0833, PNLoss: 18.9112, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 90, 90, 90, 90, 90, 97, 97, 97, 97, 97, 94, 94, 94,
        94, 94, 93, 93, 93, 93, 93, 98, 98, 98, 98, 98, 92, 92, 92, 92, 92, 91,
        91, 91, 91, 91, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(18.9112, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.5458, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.9892e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3063.5662, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3115.0232, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:55:06,483 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 1
2022-11-08 12:55:06,507 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1250, PNLoss: 18.9849, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 94, 94, 94,
        94, 94, 96, 96, 96, 96, 96, 91, 91, 91, 91, 91, 97, 97, 97, 97, 97, 98,
        98, 98, 98, 98, 90, 90, 90, 90, 90, 95, 95, 95, 95, 95, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(18.9849, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.0236, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.7396e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1923.1827, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1971.1913, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:55:23,301 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 1
2022-11-08 12:55:23,314 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1292, PNLoss: 19.9408, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 97, 97, 97, 97, 97, 91, 91, 91, 91, 91, 92,
        92, 92, 92, 92, 99, 99, 99, 99, 99, 94, 94, 94, 94, 94, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
