/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:34:34,321 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:34:34,322 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:34:34,322 INFO: Model [MTNBModel] is created.
2022-11-06 01:34:34,350 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:34:34,404 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:34:34,479 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:34:34,496 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:34:34,513 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:34:34,530 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_5.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-06 01:34:35,450 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 141, n_lower: 223
2022-11-06 01:34:35,451 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 90, n_lower: 246
2022-11-06 01:34:35,452 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 19, n_lower: 368
2022-11-06 01:34:35,453 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:34:35,453 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.6514, Acc: 0.5633, ]
2022-11-06 01:34:36,500 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 143, n_lower: 223
2022-11-06 01:34:36,501 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 255
2022-11-06 01:34:36,502 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 371
2022-11-06 01:34:36,503 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:34:36,504 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.7154, Acc: 0.5467, ]
2022-11-06 01:34:38,244 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 169, n_lower: 225
2022-11-06 01:34:38,246 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 268
2022-11-06 01:34:38,246 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 386
2022-11-06 01:34:38,247 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:34:38,248 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.6538, Acc: 0.5667, ]
2022-11-06 01:34:39,454 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 225, n_lower: 242
2022-11-06 01:34:39,455 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 106, n_lower: 271
2022-11-06 01:34:39,456 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 398
2022-11-06 01:34:39,457 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:34:39,458 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.6529, Acc: 0.5633, ]
2022-11-06 01:34:40,575 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 249, n_lower: 266
2022-11-06 01:34:40,576 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 107, n_lower: 280
2022-11-06 01:34:40,577 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 21, n_lower: 404
2022-11-06 01:34:40,578 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:34:40,579 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.7415, Acc: 0.5500, ]
2022-11-06 01:34:40,712 INFO: Epoch 4, Validation Step:

2022-11-06 01:35:26,057 INFO: [Test_acc of task 6 on test 1: 0.25712][acc of former classes: 0.72900][acc of former samples in all classes: 0.56650]
[acc of novel samples in all classes: 0.15400]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-06 01:35:27,148 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 318, n_lower: 284
2022-11-06 01:35:27,149 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 107, n_lower: 280
2022-11-06 01:35:27,150 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 21, n_lower: 404
2022-11-06 01:35:27,151 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:35:27,152 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.5113, Acc: 0.5933, ]
2022-11-06 01:35:27,430 INFO: fine-tune procedure is finished!
2022-11-06 01:36:13,176 INFO: [Test_acc of task 6 on test 1: 0.25750][acc of former classes: 0.72900][acc of former samples in all classes: 0.56750]
[acc of novel samples in all classes: 0.15417]
2022-11-06 01:36:13,200 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:36:13,208 WARNING: Current net - loaded net:
2022-11-06 01:36:13,208 WARNING: Loaded net - current net:
2022-11-06 01:36:13,208 WARNING:   func.fc.bias
2022-11-06 01:36:13,208 WARNING:   func.fc.weight
2022-11-06 01:36:13,222 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_6.pth.
2022-11-06 01:36:13,244 INFO: Obtain parameters for train
2022-11-06 01:36:13,246 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:36:13,247 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:36:13,248 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:36:13,249 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:36:13,250 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:36:13,250 INFO: Model [MTNBModel] is created.
2022-11-06 01:36:13,340 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:36:13,361 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:36:13,374 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:36:13,386 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:36:13,398 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:36:13,410 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:36:13,421 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_6.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-06 01:36:14,260 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 187, n_lower: 277
2022-11-06 01:36:14,261 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 73, n_lower: 255
2022-11-06 01:36:14,262 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 13, n_lower: 394
2022-11-06 01:36:14,262 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:36:14,263 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.7709, Acc: 0.5429, ]
2022-11-06 01:36:15,403 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 189, n_lower: 279
2022-11-06 01:36:15,404 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 73, n_lower: 255
2022-11-06 01:36:15,405 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 13, n_lower: 397
2022-11-06 01:36:15,406 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:36:15,407 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.7510, Acc: 0.5486, ]
2022-11-06 01:36:16,409 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 201, n_lower: 298
2022-11-06 01:36:16,411 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 74, n_lower: 264
2022-11-06 01:36:16,411 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 412
2022-11-06 01:36:16,412 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:36:16,413 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.7524, Acc: 0.5571, ]
2022-11-06 01:36:17,255 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 210, n_lower: 304
2022-11-06 01:36:17,256 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 78, n_lower: 266
2022-11-06 01:36:17,256 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 460
2022-11-06 01:36:17,257 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:36:17,258 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.7976, Acc: 0.5657, ]
2022-11-06 01:36:18,115 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 213, n_lower: 304
2022-11-06 01:36:18,116 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 78, n_lower: 271
2022-11-06 01:36:18,117 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 15, n_lower: 462
2022-11-06 01:36:18,118 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:36:18,119 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.7580, Acc: 0.5571, ]
2022-11-06 01:36:18,307 INFO: Epoch 4, Validation Step:

2022-11-06 01:37:09,071 INFO: [Test_acc of task 7 on test 1: 0.23911][acc of former classes: 0.72950][acc of former samples in all classes: 0.54650]
[acc of novel samples in all classes: 0.15129]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-06 01:37:10,633 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 216, n_lower: 312
2022-11-06 01:37:10,634 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 78, n_lower: 276
2022-11-06 01:37:10,635 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 15, n_lower: 463
2022-11-06 01:37:10,636 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:37:10,637 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.6901, Acc: 0.5714, ]
