Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:24:51,484 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0160, CELoss: 0.1004, InterClassLoss: 0.0510, Loss: 0.3821, ]
2022-11-06 01:24:52,554 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0129, CELoss: 0.0884, InterClassLoss: 0.0534, Loss: 0.3273, ]
2022-11-06 01:24:53,556 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0766, InterClassLoss: 0.0501, Loss: 0.2976, ]
2022-11-06 01:24:54,054 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0133, CELoss: 0.0936, InterClassLoss: 0.0529, Loss: 0.3388, ]
2022-11-06 01:24:54,758 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0130, CELoss: 0.0560, InterClassLoss: 0.0440, Loss: 0.2879, ]
2022-11-06 01:24:55,309 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 0.0591, InterClassLoss: 0.0523, Loss: 0.3079, ]
2022-11-06 01:24:55,946 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0148, CELoss: 0.0789, InterClassLoss: 0.0491, Loss: 0.3414, ]
2022-11-06 01:24:56,764 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 0.0728, InterClassLoss: 0.0513, Loss: 0.3200, ]
2022-11-06 01:24:57,481 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0774, InterClassLoss: 0.0427, Loss: 0.2829, ]
2022-11-06 01:24:58,510 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0121, CELoss: 0.0777, InterClassLoss: 0.0468, Loss: 0.2987, ]
2022-11-06 01:24:59,350 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0117, CELoss: 0.0953, InterClassLoss: 0.0442, Loss: 0.3088, ]
2022-11-06 01:24:59,991 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0851, InterClassLoss: 0.0491, Loss: 0.2977, ]
2022-11-06 01:25:01,419 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0796, InterClassLoss: 0.0451, Loss: 0.3064, ]
2022-11-06 01:25:02,041 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0123, CELoss: 0.0840, InterClassLoss: 0.0470, Loss: 0.3080, ]
2022-11-06 01:25:02,924 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0129, CELoss: 0.0699, InterClassLoss: 0.0448, Loss: 0.3003, ]
2022-11-06 01:25:03,780 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0100, CELoss: 0.0743, InterClassLoss: 0.0407, Loss: 0.2599, ]
2022-11-06 01:25:04,437 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0120, CELoss: 0.0604, InterClassLoss: 0.0408, Loss: 0.2741, ]
2022-11-06 01:25:05,117 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0623, InterClassLoss: 0.0417, Loss: 0.2713, ]
2022-11-06 01:25:05,996 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0131, CELoss: 0.0890, InterClassLoss: 0.0425, Loss: 0.3201, ]
2022-11-06 01:25:06,602 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0116, CELoss: 0.0783, InterClassLoss: 0.0360, Loss: 0.2821, ]
2022-11-06 01:25:07,350 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0122, CELoss: 0.0758, InterClassLoss: 0.0400, Loss: 0.2919, ]
2022-11-06 01:25:08,911 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0108, CELoss: 0.0755, InterClassLoss: 0.0438, Loss: 0.2755, ]
2022-11-06 01:25:09,572 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 0.0680, InterClassLoss: 0.0453, Loss: 0.2602, ]
2022-11-06 01:25:10,571 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0092, CELoss: 0.0707, InterClassLoss: 0.0426, Loss: 0.2456, ]
2022-11-06 01:25:11,020 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0095, CELoss: 0.0726, InterClassLoss: 0.0393, Loss: 0.2489, ]
2022-11-06 01:25:11,815 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0089, CELoss: 0.0663, InterClassLoss: 0.0373, Loss: 0.2312, ]
2022-11-06 01:25:12,537 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 0.0607, InterClassLoss: 0.0428, Loss: 0.2306, ]
2022-11-06 01:25:13,095 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0091, CELoss: 0.0625, InterClassLoss: 0.0392, Loss: 0.2336, ]
2022-11-06 01:25:13,888 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0105, CELoss: 0.0731, InterClassLoss: 0.0418, Loss: 0.2666, ]
2022-11-06 01:25:14,658 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 0.0703, InterClassLoss: 0.0435, Loss: 0.2433, ]
2022-11-06 01:25:15,875 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0087, CELoss: 0.0750, InterClassLoss: 0.0419, Loss: 0.2418, ]
2022-11-06 01:25:16,331 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 0.0725, InterClassLoss: 0.0401, Loss: 0.2467, ]
2022-11-06 01:25:17,266 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 0.0600, InterClassLoss: 0.0385, Loss: 0.2326, ]
2022-11-06 01:25:17,929 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0092, CELoss: 0.0785, InterClassLoss: 0.0474, Loss: 0.2590, ]
2022-11-06 01:25:18,629 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0083, CELoss: 0.0634, InterClassLoss: 0.0393, Loss: 0.2225, ]
2022-11-06 01:25:19,640 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 0.0652, InterClassLoss: 0.0413, Loss: 0.2173, ]
2022-11-06 01:25:20,073 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 0.0669, InterClassLoss: 0.0429, Loss: 0.2361, ]
2022-11-06 01:25:20,717 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0087, CELoss: 0.0706, InterClassLoss: 0.0405, Loss: 0.2369, ]
2022-11-06 01:25:21,472 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0086, CELoss: 0.0658, InterClassLoss: 0.0398, Loss: 0.2289, ]
2022-11-06 01:25:21,967 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0084, CELoss: 0.0609, InterClassLoss: 0.0397, Loss: 0.2222, ]
2022-11-06 01:25:22,584 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0093, CELoss: 0.0614, InterClassLoss: 0.0449, Loss: 0.2404, ]
2022-11-06 01:25:23,698 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0080, CELoss: 0.0744, InterClassLoss: 0.0410, Loss: 0.2310, ]
2022-11-06 01:25:24,269 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0089, CELoss: 0.0778, InterClassLoss: 0.0464, Loss: 0.2529, ]
2022-11-06 01:25:24,907 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0652, InterClassLoss: 0.0439, Loss: 0.2162, ]
2022-11-06 01:25:25,579 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0069, CELoss: 0.0615, InterClassLoss: 0.0422, Loss: 0.2031, ]
2022-11-06 01:25:26,102 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0081, CELoss: 0.0681, InterClassLoss: 0.0465, Loss: 0.2312, ]
2022-11-06 01:25:26,716 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0068, CELoss: 0.0610, InterClassLoss: 0.0418, Loss: 0.2014, ]
2022-11-06 01:25:27,162 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0084, CELoss: 0.0732, InterClassLoss: 0.0429, Loss: 0.2372, ]
2022-11-06 01:25:27,964 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0083, CELoss: 0.0733, InterClassLoss: 0.0384, Loss: 0.2315, ]
2022-11-06 01:25:28,449 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0080, CELoss: 0.0680, InterClassLoss: 0.0456, Loss: 0.2290, ]
2022-11-06 01:25:28,972 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0606, InterClassLoss: 0.0413, Loss: 0.2138, ]
2022-11-06 01:25:29,607 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0568, InterClassLoss: 0.0392, Loss: 0.2081, ]
2022-11-06 01:25:30,026 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0696, InterClassLoss: 0.0396, Loss: 0.2154, ]
2022-11-06 01:25:30,837 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0680, InterClassLoss: 0.0429, Loss: 0.2238, ]
2022-11-06 01:25:31,539 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0083, CELoss: 0.0711, InterClassLoss: 0.0465, Loss: 0.2375, ]
2022-11-06 01:25:32,300 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0075, CELoss: 0.0702, InterClassLoss: 0.0408, Loss: 0.2185, ]
2022-11-06 01:25:33,011 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0086, CELoss: 0.0656, InterClassLoss: 0.0414, Loss: 0.2310, ]
2022-11-06 01:25:33,678 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0087, CELoss: 0.0655, InterClassLoss: 0.0421, Loss: 0.2335, ]
2022-11-06 01:25:35,901 INFO: Test_acc of task 2 on test 1 is 	 0.61457

2022-11-06 01:25:36,335 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_2.pth.
2022-11-06 01:25:36,374 INFO: The size of buffer is 0.716212272644043 Mb, the number of images is 340
2022-11-06 01:25:36,378 WARNING: Params fc.former will not be optimized.
2022-11-06 01:25:36,378 INFO: Model [RebalanceModel] is created.
2022-11-06 01:25:36,392 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:25:36,418 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_2.pth
Successfully saving the model of test 1 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_2.pth
2022-11-06 01:25:37,203 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0035, CELoss: 1.8250, InterClassLoss: 0.0035, Loss: 1.8808, ]
2022-11-06 01:25:37,847 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0034, CELoss: 1.1872, InterClassLoss: 0.0038, Loss: 1.2425, ]
2022-11-06 01:25:38,320 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0120, CELoss: 0.8031, InterClassLoss: 0.0208, Loss: 1.0039, ]
2022-11-06 01:25:39,000 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0211, CELoss: 0.3412, InterClassLoss: 0.0503, Loss: 0.7073, ]
2022-11-06 01:25:39,624 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0179, CELoss: 0.2018, InterClassLoss: 0.0810, Loss: 0.5506, ]
2022-11-06 01:25:40,173 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0189, CELoss: 0.1463, InterClassLoss: 0.1010, Loss: 0.5297, ]
2022-11-06 01:25:40,914 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0145, CELoss: 0.1267, InterClassLoss: 0.1069, Loss: 0.4511, ]
2022-11-06 01:25:41,788 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0164, CELoss: 0.1433, InterClassLoss: 0.1019, Loss: 0.4908, ]
2022-11-06 01:25:42,290 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0191, CELoss: 0.1147, InterClassLoss: 0.1032, Loss: 0.5042, ]
2022-11-06 01:25:42,876 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0176, CELoss: 0.1214, InterClassLoss: 0.0950, Loss: 0.4806, ]
2022-11-06 01:25:43,681 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0139, CELoss: 0.0711, InterClassLoss: 0.0806, Loss: 0.3601, ]
2022-11-06 01:25:44,464 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0171, CELoss: 0.0779, InterClassLoss: 0.0843, Loss: 0.4181, ]
2022-11-06 01:25:44,952 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0188, CELoss: 0.0763, InterClassLoss: 0.0859, Loss: 0.4439, ]
2022-11-06 01:25:45,549 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0787, InterClassLoss: 0.0820, Loss: 0.3806, ]
2022-11-06 01:25:46,136 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0833, InterClassLoss: 0.0872, Loss: 0.3905, ]
2022-11-06 01:25:46,950 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0166, CELoss: 0.0842, InterClassLoss: 0.0781, Loss: 0.4102, ]
2022-11-06 01:25:47,672 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0130, CELoss: 0.0833, InterClassLoss: 0.0739, Loss: 0.3521, ]
2022-11-06 01:25:48,295 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0151, CELoss: 0.0836, InterClassLoss: 0.0611, Loss: 0.3714, ]
2022-11-06 01:25:48,844 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0134, CELoss: 0.0718, InterClassLoss: 0.0676, Loss: 0.3393, ]
2022-11-06 01:25:49,596 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 0.0731, InterClassLoss: 0.0637, Loss: 0.3408, ]
2022-11-06 01:25:50,020 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0144, CELoss: 0.0657, InterClassLoss: 0.0643, Loss: 0.3453, ]
2022-11-06 01:25:50,600 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0120, CELoss: 0.0789, InterClassLoss: 0.0653, Loss: 0.3238, ]
2022-11-06 01:25:51,296 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0778, InterClassLoss: 0.0623, Loss: 0.3234, ]
2022-11-06 01:25:52,191 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0114, CELoss: 0.0674, InterClassLoss: 0.0626, Loss: 0.3002, ]
2022-11-06 01:25:52,616 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0135, CELoss: 0.0577, InterClassLoss: 0.0556, Loss: 0.3155, ]
2022-11-06 01:25:53,310 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0129, CELoss: 0.0717, InterClassLoss: 0.0568, Loss: 0.3210, ]
2022-11-06 01:25:53,893 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0703, InterClassLoss: 0.0548, Loss: 0.2914, ]
2022-11-06 01:25:55,849 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0114, CELoss: 0.0591, InterClassLoss: 0.0455, Loss: 0.2752, ]
2022-11-06 01:25:56,576 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0131, CELoss: 0.0765, InterClassLoss: 0.0538, Loss: 0.3263, ]
2022-11-06 01:25:57,130 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0121, CELoss: 0.0688, InterClassLoss: 0.0568, Loss: 0.3069, ]
2022-11-06 01:25:57,888 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0678, InterClassLoss: 0.0478, Loss: 0.2760, ]
2022-11-06 01:25:58,372 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0694, InterClassLoss: 0.0464, Loss: 0.2899, ]
2022-11-06 01:25:59,012 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0109, CELoss: 0.0613, InterClassLoss: 0.0452, Loss: 0.2701, ]
2022-11-06 01:25:59,647 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0099, CELoss: 0.0555, InterClassLoss: 0.0497, Loss: 0.2530, ]
2022-11-06 01:26:00,352 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0777, InterClassLoss: 0.0452, Loss: 0.2884, ]
2022-11-06 01:26:00,949 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0705, InterClassLoss: 0.0418, Loss: 0.2575, ]
2022-11-06 01:26:01,596 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0760, InterClassLoss: 0.0420, Loss: 0.2844, ]
2022-11-06 01:26:02,182 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0106, CELoss: 0.0754, InterClassLoss: 0.0400, Loss: 0.2742, ]
2022-11-06 01:26:02,922 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0084, CELoss: 0.0718, InterClassLoss: 0.0404, Loss: 0.2380, ]
2022-11-06 01:26:03,908 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0728, InterClassLoss: 0.0447, Loss: 0.2616, ]
2022-11-06 01:26:04,660 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0777, InterClassLoss: 0.0465, Loss: 0.2984, ]
2022-11-06 01:26:05,515 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0100, CELoss: 0.0579, InterClassLoss: 0.0428, Loss: 0.2508, ]
2022-11-06 01:26:06,196 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0099, CELoss: 0.0800, InterClassLoss: 0.0389, Loss: 0.2676, ]
2022-11-06 01:26:06,657 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 0.0786, InterClassLoss: 0.0452, Loss: 0.2886, ]
2022-11-06 01:26:07,745 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0089, CELoss: 0.0604, InterClassLoss: 0.0388, Loss: 0.2321, ]
2022-11-06 01:26:08,647 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 0.0781, InterClassLoss: 0.0430, Loss: 0.2862, ]
2022-11-06 01:26:09,296 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0099, CELoss: 0.0642, InterClassLoss: 0.0424, Loss: 0.2553, ]
2022-11-06 01:26:09,896 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0093, CELoss: 0.0659, InterClassLoss: 0.0362, Loss: 0.2411, ]
2022-11-06 01:26:10,604 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0089, CELoss: 0.0544, InterClassLoss: 0.0398, Loss: 0.2279, ]
2022-11-06 01:26:11,165 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0090, CELoss: 0.0633, InterClassLoss: 0.0319, Loss: 0.2294, ]
2022-11-06 01:26:11,625 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0078, CELoss: 0.0505, InterClassLoss: 0.0316, Loss: 0.1983, ]
2022-11-06 01:26:12,304 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 0.0632, InterClassLoss: 0.0332, Loss: 0.2216, ]
2022-11-06 01:26:13,092 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0570, InterClassLoss: 0.0319, Loss: 0.2113, ]
2022-11-06 01:26:13,669 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 0.0779, InterClassLoss: 0.0399, Loss: 0.2437, ]
2022-11-06 01:26:14,268 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 0.0650, InterClassLoss: 0.0336, Loss: 0.2142, ]
2022-11-06 01:26:14,891 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 0.0660, InterClassLoss: 0.0374, Loss: 0.2352, ]
2022-11-06 01:26:15,562 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 0.0541, InterClassLoss: 0.0347, Loss: 0.2065, ]
2022-11-06 01:26:16,363 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 0.0695, InterClassLoss: 0.0361, Loss: 0.2099, ]
2022-11-06 01:26:16,918 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0068, CELoss: 0.0643, InterClassLoss: 0.0353, Loss: 0.2017, ]
2022-11-06 01:26:17,769 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 0.0672, InterClassLoss: 0.0367, Loss: 0.2144, ]
2022-11-06 01:26:18,137 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0067, CELoss: 0.0666, InterClassLoss: 0.0397, Loss: 0.2072, ]
2022-11-06 01:26:18,958 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0061, CELoss: 0.0626, InterClassLoss: 0.0366, Loss: 0.1903, ]
2022-11-06 01:26:19,662 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 0.0645, InterClassLoss: 0.0350, Loss: 0.1968, ]
2022-11-06 01:26:20,385 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 0.0690, InterClassLoss: 0.0411, Loss: 0.1969, ]
2022-11-06 01:26:21,238 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0057, CELoss: 0.0616, InterClassLoss: 0.0413, Loss: 0.1875, ]
2022-11-06 01:26:22,063 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0068, CELoss: 0.0687, InterClassLoss: 0.0328, Loss: 0.2039, ]
2022-11-06 01:26:22,755 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0063, CELoss: 0.0589, InterClassLoss: 0.0377, Loss: 0.1910, ]
2022-11-06 01:26:23,586 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 0.0503, InterClassLoss: 0.0297, Loss: 0.1662, ]
2022-11-06 01:26:24,449 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0054, CELoss: 0.0555, InterClassLoss: 0.0333, Loss: 0.1692, ]
2022-11-06 01:26:25,124 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0050, CELoss: 0.0584, InterClassLoss: 0.0354, Loss: 0.1694, ]
2022-11-06 01:26:25,939 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0064, CELoss: 0.0626, InterClassLoss: 0.0397, Loss: 0.1977, ]
2022-11-06 01:26:26,581 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0059, CELoss: 0.0509, InterClassLoss: 0.0388, Loss: 0.1787, ]
2022-11-06 01:26:27,188 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0051, CELoss: 0.0631, InterClassLoss: 0.0406, Loss: 0.1803, ]
2022-11-06 01:26:28,000 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0061, CELoss: 0.0525, InterClassLoss: 0.0330, Loss: 0.1772, ]
2022-11-06 01:26:28,903 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0062, CELoss: 0.0615, InterClassLoss: 0.0367, Loss: 0.1910, ]
2022-11-06 01:26:30,242 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0059, CELoss: 0.0609, InterClassLoss: 0.0388, Loss: 0.1879, ]
2022-11-06 01:26:31,233 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0051, CELoss: 0.0605, InterClassLoss: 0.0364, Loss: 0.1730, ]
2022-11-06 01:26:32,120 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0051, CELoss: 0.0529, InterClassLoss: 0.0379, Loss: 0.1665, ]
2022-11-06 01:26:32,908 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0064, CELoss: 0.0580, InterClassLoss: 0.0346, Loss: 0.1879, ]
