Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:53:09,625 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.32770296931266785]
2022-11-05 14:53:10,615 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.33174261450767517]
2022-11-05 14:53:11,441 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3356570303440094]
2022-11-05 14:53:12,177 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.33692342042922974]
2022-11-05 14:53:12,929 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.332518070936203]
2022-11-05 14:53:13,481 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.32962682843208313]
2022-11-05 14:53:14,354 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3303496539592743]
2022-11-05 14:53:15,108 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.33113670349121094]
2022-11-05 14:53:15,747 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3267628252506256]
2022-11-05 14:53:16,371 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3300834894180298]
2022-11-05 14:53:17,273 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3337174952030182]
2022-11-05 14:53:18,062 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.33025363087654114]
2022-11-05 14:53:19,095 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3301199674606323]
2022-11-05 14:53:19,673 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3279982805252075]
2022-11-05 14:53:20,544 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3320519030094147]
2022-11-05 14:53:21,131 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33432620763778687]
2022-11-05 14:53:21,900 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3321625888347626]
2022-11-05 14:53:22,709 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.332031786441803]
2022-11-05 14:53:23,595 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3318805396556854]
2022-11-05 14:53:24,611 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.33037230372428894]
2022-11-05 14:53:25,631 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3358287811279297]
2022-11-05 14:53:26,341 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3306613266468048]
2022-11-05 14:53:27,235 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.33618777990341187]
2022-11-05 14:53:28,060 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3352581262588501]
2022-11-05 14:53:28,571 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3335990905761719]
2022-11-05 14:53:29,576 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.33164843916893005]
2022-11-05 14:53:30,371 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.32561156153678894]
2022-11-05 14:53:31,192 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.33012500405311584]
2022-11-05 14:53:32,020 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33429738879203796]
2022-11-05 14:53:32,734 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3311507999897003]
2022-11-05 14:53:33,578 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.331293523311615]
2022-11-05 14:53:34,454 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33344602584838867]
2022-11-05 14:53:35,301 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.33269527554512024]
2022-11-05 14:53:36,098 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33694034814834595]
2022-11-05 14:53:37,126 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3354794383049011]
2022-11-05 14:53:38,005 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3327288031578064]
2022-11-05 14:53:38,548 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3329233229160309]
2022-11-05 14:53:39,025 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:53:48,208 INFO: Test_acc of task 8 on test 0 is 	 0.44750

2022-11-05 14:53:57,743 INFO: Test_acc of task 8 on test 0 is 	 0.44750

2022-11-05 14:53:58,021 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/ICaRLModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:53:58,056 INFO: Model [ICaRLModel] is created.
2022-11-05 14:53:58,117 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:53:58,129 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:54:16,676 INFO: Test_acc of task 0 on test 1 is 	 0.71717

2022-11-05 14:54:46,897 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_0.pth.
2022-11-05 14:54:46,932 INFO: The size of buffer is 0.6832494735717773 Mb, the number of images is 320
2022-11-05 14:54:46,935 INFO: Model [ICaRLModel] is created.
2022-11-05 14:54:46,945 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:54:46,967 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_8.pth
Successfully saving the model of test 0 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases60/ICaRLModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_0.pth
Successfully saving the model of test 1 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_0.pth
2022-11-05 14:54:47,463 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4334310293197632]
2022-11-05 14:54:48,338 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.43044018745422363]
2022-11-05 14:54:49,277 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.42746561765670776]
2022-11-05 14:54:49,924 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.42515817284584045]
2022-11-05 14:54:50,530 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.42178696393966675]
2022-11-05 14:54:51,112 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.42123571038246155]
2022-11-05 14:54:52,219 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4089899957180023]
2022-11-05 14:54:52,789 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.40533149242401123]
2022-11-05 14:54:53,710 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3990369141101837]
2022-11-05 14:54:54,481 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3934548795223236]
2022-11-05 14:54:55,850 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.38914743065834045]
2022-11-05 14:54:56,487 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.38594529032707214]
2022-11-05 14:54:56,996 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3870016634464264]
2022-11-05 14:54:57,964 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.38180994987487793]
2022-11-05 14:54:58,492 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.37963923811912537]
2022-11-05 14:54:59,114 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3796153664588928]
2022-11-05 14:55:00,055 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.38078588247299194]
2022-11-05 14:55:00,664 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.37934356927871704]
2022-11-05 14:55:01,154 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3788217306137085]
2022-11-05 14:55:01,931 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3802139163017273]
2022-11-05 14:55:02,527 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.37785017490386963]
2022-11-05 14:55:03,324 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.37014827132225037]
2022-11-05 14:55:03,971 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.37511515617370605]
2022-11-05 14:55:04,444 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3729875981807709]
2022-11-05 14:55:05,019 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3746364712715149]
2022-11-05 14:55:05,640 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.37683403491973877]
2022-11-05 14:55:07,474 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3741837441921234]
2022-11-05 14:55:08,057 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3738095164299011]
2022-11-05 14:55:08,667 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.37319329380989075]
2022-11-05 14:55:09,346 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3711395561695099]
2022-11-05 14:55:09,891 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3732605278491974]
2022-11-05 14:55:10,511 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.367845743894577]
2022-11-05 14:55:11,100 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3663088083267212]
2022-11-05 14:55:11,791 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3701627552509308]
2022-11-05 14:55:12,479 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3687945604324341]
2022-11-05 14:55:13,319 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3712412118911743]
2022-11-05 14:55:14,066 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.375648558139801]
2022-11-05 14:55:14,974 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.37915486097335815]
2022-11-05 14:55:15,914 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.37135642766952515]
2022-11-05 14:55:16,627 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3691185414791107]
2022-11-05 14:55:17,315 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.36904582381248474]
2022-11-05 14:55:18,204 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3722277283668518]
2022-11-05 14:55:19,046 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.372083455324173]
2022-11-05 14:55:19,741 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.37419554591178894]
2022-11-05 14:55:20,565 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3743656277656555]
2022-11-05 14:55:21,216 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3721970021724701]
2022-11-05 14:55:22,039 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3674992322921753]
2022-11-05 14:55:22,880 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.371074378490448]
2022-11-05 14:55:23,709 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.368542343378067]
2022-11-05 14:55:24,370 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.36896654963493347]
2022-11-05 14:55:24,946 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3669625520706177]
2022-11-05 14:55:25,632 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.37017908692359924]
2022-11-05 14:55:26,477 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3721219003200531]
2022-11-05 14:55:27,318 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.37659937143325806]
2022-11-05 14:55:27,808 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3716123104095459]
2022-11-05 14:55:28,667 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3715168833732605]
2022-11-05 14:55:29,469 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3715669810771942]
2022-11-05 14:55:30,095 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.37391430139541626]
2022-11-05 14:55:30,861 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.36729860305786133]
2022-11-05 14:55:31,583 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3717004656791687]
2022-11-05 14:55:32,288 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3697163462638855]
2022-11-05 14:55:33,318 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.37495627999305725]
2022-11-05 14:55:33,860 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3736041188240051]
2022-11-05 14:55:34,518 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.37207284569740295]
2022-11-05 14:55:35,230 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.37060296535491943]
2022-11-05 14:55:35,962 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.37297260761260986]
2022-11-05 14:55:36,563 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.36872997879981995]
2022-11-05 14:55:37,023 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3643887937068939]
2022-11-05 14:55:37,798 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3719363212585449]
2022-11-05 14:55:38,463 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.37130945920944214]
2022-11-05 14:55:39,329 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.37383022904396057]
2022-11-05 14:55:39,976 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3691790997982025]
2022-11-05 14:55:40,858 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.36840617656707764]
2022-11-05 14:55:41,408 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.36933937668800354]
2022-11-05 14:55:42,211 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3671776056289673]
2022-11-05 14:55:42,875 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.36980992555618286]
2022-11-05 14:55:43,833 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3702060580253601]
2022-11-05 14:55:44,615 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.36772316694259644]
2022-11-05 14:55:45,406 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.37013375759124756]
2022-11-05 14:55:46,272 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.36588045954704285]
2022-11-05 14:55:47,101 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3767751455307007]
2022-11-05 14:55:47,759 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3690248131752014]
2022-11-05 14:55:48,629 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3718697726726532]
2022-11-05 14:55:49,713 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3714265823364258]
2022-11-05 14:55:50,227 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.36931368708610535]
2022-11-05 14:55:51,103 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.37084341049194336]
2022-11-05 14:55:51,896 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.37129801511764526]
2022-11-05 14:55:52,686 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.370985746383667]
2022-11-05 14:55:53,540 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3680514395236969]
2022-11-05 14:55:54,164 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3646949231624603]
2022-11-05 14:55:54,386 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:56:00,185 INFO: Test_acc of task 1 on test 1 is 	 0.64646

2022-11-05 14:56:05,413 INFO: Test_acc of task 1 on test 1 is 	 0.64646

2022-11-05 14:56:05,632 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_1.pth.
2022-11-05 14:56:05,662 INFO: The size of buffer is 0.7036075592041016 Mb, the number of images is 330
2022-11-05 14:56:05,666 INFO: Model [ICaRLModel] is created.
2022-11-05 14:56:05,677 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:56:05,703 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_1.pth
Successfully saving the model of test 1 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_1.pth
2022-11-05 14:56:06,082 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.3932240605354309]
2022-11-05 14:56:07,085 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.3934078514575958]
2022-11-05 14:56:07,660 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3915211856365204]
2022-11-05 14:56:08,478 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3871992230415344]
2022-11-05 14:56:09,345 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.38236916065216064]
2022-11-05 14:56:09,962 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3822743892669678]
2022-11-05 14:56:10,564 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.37874332070350647]
2022-11-05 14:56:11,420 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.37971773743629456]
2022-11-05 14:56:12,392 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.37633422017097473]
2022-11-05 14:56:13,133 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.37189963459968567]
2022-11-05 14:56:13,850 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.37043118476867676]
2022-11-05 14:56:14,786 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3651971220970154]
2022-11-05 14:56:15,630 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3672714829444885]
2022-11-05 14:56:16,182 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3647677004337311]
2022-11-05 14:56:16,811 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3634108603000641]
2022-11-05 14:56:17,437 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.360903263092041]
2022-11-05 14:56:18,118 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36298805475234985]
2022-11-05 14:56:18,556 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3581504225730896]
2022-11-05 14:56:19,240 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.362025648355484]
2022-11-05 14:56:19,801 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3652869760990143]
2022-11-05 14:56:20,515 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.36025089025497437]
2022-11-05 14:56:21,135 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.35797518491744995]
2022-11-05 14:56:21,977 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3583342730998993]
2022-11-05 14:56:22,751 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3600868880748749]
2022-11-05 14:56:23,600 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.35947859287261963]
2022-11-05 14:56:24,138 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.35769644379615784]
2022-11-05 14:56:24,792 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3590981364250183]
2022-11-05 14:56:25,266 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.35735467076301575]
2022-11-05 14:56:26,067 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.35896286368370056]
2022-11-05 14:56:26,684 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3581843674182892]
2022-11-05 14:56:27,332 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3558369278907776]
2022-11-05 14:56:27,954 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3552924394607544]
2022-11-05 14:56:28,681 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3577769100666046]
2022-11-05 14:56:29,424 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.35864225029945374]
2022-11-05 14:56:30,545 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.35653528571128845]
2022-11-05 14:56:31,119 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.35798195004463196]
2022-11-05 14:56:31,678 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.358008474111557]
2022-11-05 14:56:32,321 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3602707087993622]
2022-11-05 14:56:32,985 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3651222586631775]
2022-11-05 14:56:33,812 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.35821446776390076]
2022-11-05 14:56:34,591 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.35449665784835815]
2022-11-05 14:56:35,081 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.354995459318161]
2022-11-05 14:56:35,740 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3517621159553528]
2022-11-05 14:56:36,566 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.35626086592674255]
2022-11-05 14:56:37,152 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3523385524749756]
2022-11-05 14:56:37,662 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3530750572681427]
2022-11-05 14:56:38,229 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3568543493747711]
2022-11-05 14:56:38,779 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3518802523612976]
2022-11-05 14:56:39,273 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3593081533908844]
2022-11-05 14:56:39,828 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3607317805290222]
2022-11-05 14:56:40,502 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.35689881443977356]
2022-11-05 14:56:41,052 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3551047146320343]
2022-11-05 14:56:41,545 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3582730293273926]
2022-11-05 14:56:41,976 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3517892360687256]
2022-11-05 14:56:42,416 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3579352796077728]
2022-11-05 14:56:42,924 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3579051196575165]
2022-11-05 14:56:43,814 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3597211539745331]
2022-11-05 14:56:44,625 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3557592034339905]
2022-11-05 14:56:45,183 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.35380637645721436]
2022-11-05 14:56:45,767 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3593229651451111]
2022-11-05 14:56:46,348 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3557637631893158]
2022-11-05 14:56:46,917 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3555128872394562]
2022-11-05 14:56:47,735 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3527475595474243]
2022-11-05 14:56:48,453 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3562868535518646]
2022-11-05 14:56:49,331 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3614905774593353]
2022-11-05 14:56:49,850 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3590809106826782]
2022-11-05 14:56:50,577 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3601788878440857]
2022-11-05 14:56:51,152 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3517499566078186]
2022-11-05 14:56:53,152 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3587344288825989]
2022-11-05 14:56:54,025 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.35867470502853394]
2022-11-05 14:56:54,605 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3550947308540344]
2022-11-05 14:56:55,308 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.35511037707328796]
2022-11-05 14:56:55,965 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.35658907890319824]
2022-11-05 14:56:56,529 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.35585784912109375]
2022-11-05 14:56:57,529 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.35266798734664917]
2022-11-05 14:56:58,101 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3578187823295593]
