/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(32.8641, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(43.3645, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(886.6902, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(962.9189, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:52:35,757 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2429, PNLoss: 23.8263, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(23.8263, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.9249, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(514.2242, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(580.9755, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:52:43,783 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2571, PNLoss: 25.3450, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(25.3450, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.7642, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(477.3842, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(544.4935, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:52:54,040 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1857, PNLoss: 29.0802, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 69, 69, 69,
        69, 69, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(29.0802, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.4441, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(411.5883, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(481.1128, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:53:03,252 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 19.8724, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(19.8724, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.2690, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(210.0572, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(271.1986, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:53:13,448 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4286, PNLoss: 17.2190, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 69, 69, 69,
        69, 69, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(17.2190, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.0896, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(169.0586, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(225.3674, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:53:23,169 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4071, PNLoss: 23.8758, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(23.8758, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.5107, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(174.0196, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(233.4062, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:53:32,901 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3857, PNLoss: 27.8603, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(27.8603, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.5803, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(150.4760, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(209.9167, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:53:42,327 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4714, PNLoss: 24.4102, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 66, 66, 66,
        66, 66, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(24.4102, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(27.3319, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(121.8190, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(173.5613, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:53:50,151 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4000, PNLoss: 21.6263, ]
2022-11-10 07:53:50,313 INFO: fine-tune procedure is finished!
2022-11-10 07:54:40,402 INFO: [Test_acc of task 2 on test 1: 0.56686][acc of former classes: 0.63767][acc of former samples in all classes: 0.63767]
[acc of novel samples in all classes: 0.14200]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 67, 67, 67,
        67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(21.6263, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(23.8320, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(108.1082, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(153.5666, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test1_session2.pt
2022-11-10 07:54:41,427 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 07:54:41,460 WARNING: Current net - loaded net:
2022-11-10 07:54:41,460 WARNING: Loaded net - current net:
2022-11-10 07:54:41,460 WARNING:   func.classifier.bias
2022-11-10 07:54:41,460 WARNING:   func.classifier.weight
2022-11-10 07:54:41,515 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_2.pth.
2022-11-10 07:54:41,591 INFO: Obtain parameters for train
2022-11-10 07:54:41,595 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 07:54:41,595 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 07:54:41,596 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 07:54:41,597 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 07:54:41,647 INFO: Model [FLOWER1Model] is created.
2022-11-10 07:54:41,655 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 3
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test0_session0.pt
Trainset classes:
[70, 71, 72, 73, 74]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
