/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test1_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test1_session2.pt
2022-11-10 05:24:55,748 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 05:24:55,778 WARNING: Current net - loaded net:
2022-11-10 05:24:55,778 WARNING: Loaded net - current net:
2022-11-10 05:24:55,778 WARNING:   func.classifier.bias
2022-11-10 05:24:55,778 WARNING:   func.classifier.weight
2022-11-10 05:24:55,838 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test1_session_2.pth.
2022-11-10 05:24:55,931 INFO: Obtain parameters for train
2022-11-10 05:24:55,937 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 05:24:55,937 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 05:24:55,937 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 05:24:55,937 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 05:24:55,937 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 05:24:55,937 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 05:24:55,938 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 05:24:55,939 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 05:24:56,036 INFO: Model [FLOWER1Model] is created.
2022-11-10 05:24:56,044 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 3
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test1_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test1_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test0_session0.pt
Trainset classes:
[70, 71, 72, 73, 74]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
cek train test set before load prototype
[70 71 72 73 74]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test1_session2.pt
2022-11-10 05:25:14,196 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1103, PNLoss: 32.4841, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 74, 74, 74,
        74, 74, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(32.4841, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.9969, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1981.7947, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2073.2756, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:25:32,282 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1034, PNLoss: 30.7843, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 72, 72, 72, 72, 72, 71, 71, 71,
        71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(30.7843, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7712, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2509e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1524.5161, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1614.0717, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:25:50,324 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1241, PNLoss: 26.1069, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(26.1069, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0913, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0051e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1061.4360, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1146.6343, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:26:08,527 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1103, PNLoss: 18.1278, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 74, 74, 74, 74, 74, 72, 72, 72, 72, 72, 73, 73, 73,
        73, 73, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(18.1278, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3957, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.5719e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(973.0426, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1049.5662, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:26:26,872 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1586, PNLoss: 16.5847, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 71, 71, 71,
        71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(16.5847, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7046, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.0997e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(663.2925, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(738.5819, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:26:44,856 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1793, PNLoss: 13.1643, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 71, 71, 71, 71, 71, 70, 70, 70,
        70, 70, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(13.1643, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7246, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(429.5327, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(501.4218, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:27:06,231 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2621, PNLoss: 11.1067, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73,
        73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(11.1067, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.2634, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(253.6565, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(323.0268, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:27:27,524 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.3862, PNLoss: 10.1160, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 74, 74, 74, 74, 74, 71, 71, 71, 71, 71, 73, 73, 73,
        73, 73, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(10.1160, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.5907, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(262.1264, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(329.8333, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:27:48,622 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.4069, PNLoss: 6.3883, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 73, 73, 73, 73, 73, 71, 71, 71, 71, 71, 72, 72, 72,
        72, 72, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(6.3883, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.7052, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(103.0495, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(166.1433, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:28:08,627 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4483, PNLoss: 5.1315, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 73, 73, 73,
        73, 73, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(5.1315, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.1331, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(52.9918, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(115.2566, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:28:30,442 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3034, PNLoss: 7.3505, ]
CEK PT land embeddings labels
