/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(24.3119, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.0531, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(214.5791, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(295.9443, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:44:00,224 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2857, PNLoss: 20.0137, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(20.0137, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.4866, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(180.2993, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(255.7998, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:44:19,740 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3500, PNLoss: 14.9147, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 69, 69, 69,
        69, 69, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.9147, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.8572, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(131.1931, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(196.9653, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:44:39,313 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3714, PNLoss: 12.0782, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(12.0782, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(44.1406, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(114.0887, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(170.3077, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:44:57,279 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4500, PNLoss: 13.7821, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(13.7821, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.5956, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(158.5957, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(206.9736, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:45:13,217 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4429, PNLoss: 14.6361, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 66, 66, 66,
        66, 66, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.6361, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(26.4905, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(142.8172, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(183.9440, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:45:29,497 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4929, PNLoss: 14.0693, ]
2022-11-10 05:45:29,623 INFO: fine-tune procedure is finished!
2022-11-10 05:46:25,432 INFO: [Test_acc of task 2 on test 1: 0.58671][acc of former classes: 0.65400][acc of former samples in all classes: 0.65400]
[acc of novel samples in all classes: 0.18300]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 67, 67, 67,
        67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.0693, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(24.4800, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(95.1002, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(133.6497, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test1_session2.pt
2022-11-10 05:46:26,433 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 05:46:26,464 WARNING: Current net - loaded net:
2022-11-10 05:46:26,464 WARNING: Loaded net - current net:
2022-11-10 05:46:26,464 WARNING:   func.classifier.bias
2022-11-10 05:46:26,464 WARNING:   func.classifier.weight
2022-11-10 05:46:26,523 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_2.pth.
2022-11-10 05:46:26,615 INFO: Obtain parameters for train
2022-11-10 05:46:26,621 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 05:46:26,621 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 05:46:26,622 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 05:46:26,623 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 05:46:26,712 INFO: Model [FLOWER1Model] is created.
2022-11-10 05:46:26,719 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 3
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test0_session0.pt
Trainset classes:
[70, 71, 72, 73, 74]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
cek train test set before load prototype
[70 71 72 73 74]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test1_session2.pt
2022-11-10 05:46:44,869 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0966, PNLoss: 45.7519, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 74, 74, 74,
        74, 74, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(45.7519, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.5548, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2314.0925, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2419.3994, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:47:02,786 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1103, PNLoss: 44.7570, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 72, 72, 72, 72, 72, 71, 71, 71,
        71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(44.7570, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.8263, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.8820e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1933.4905, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2038.0739, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:47:20,845 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0897, PNLoss: 42.5039, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(42.5039, device='cuda:0', grad_fn=<AddBackward0>)
