/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PN Loss: tensor(24.5715, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3637, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.5797e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1788.3889, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1873.3242, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:09:22,777 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2242, PNLoss: 21.7597, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(21.7597, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7305, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1313.0262, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1395.5167, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:09:37,211 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1818, PNLoss: 21.8945, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 91, 91, 91,
        91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(21.8945, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3239, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(935.6089, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1017.8275, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:09:47,991 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2485, PNLoss: 17.7451, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94,
        94, 94, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.7451, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9834, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(498.8320, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(576.5607, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:10:04,715 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1576, PNLoss: 17.5813, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 91, 91, 91,
        91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.5813, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.4562, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(486.1112, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(562.1489, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:10:18,090 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3697, PNLoss: 14.6554, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(14.6554, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.8373, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(353.0796, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(423.5725, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:10:33,320 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3758, PNLoss: 11.1873, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(11.1873, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(51.3375, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(147.0292, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(209.5542, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:10:50,167 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3394, PNLoss: 15.3757, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(15.3757, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(44.7171, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(142.1329, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(202.2260, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:11:03,214 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2788, PNLoss: 23.0897, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(23.0897, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.6478, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(160.7354, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(220.4731, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:11:18,229 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2788, PNLoss: 26.8698, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(26.8698, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.0276, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(148.6867, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(204.5843, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:11:32,475 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2848, PNLoss: 30.4459, ]
2022-11-10 01:11:32,883 INFO: fine-tune procedure is finished!
2022-11-10 01:13:16,545 INFO: [Test_acc of task 7 on test 0: 0.45968][acc of former classes: 0.63800][acc of former samples in all classes: 0.63800]
[acc of novel samples in all classes: 0.15400]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(30.4459, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(21.8313, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(132.7584, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(185.0357, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session7.pt
2022-11-10 01:13:18,234 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 01:13:18,328 WARNING: Current net - loaded net:
2022-11-10 01:13:18,328 WARNING: Loaded net - current net:
2022-11-10 01:13:18,328 WARNING:   func.classifier.bias
2022-11-10 01:13:18,328 WARNING:   func.classifier.weight
2022-11-10 01:13:18,377 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_7.pth.
2022-11-10 01:13:18,447 INFO: Obtain parameters for train
2022-11-10 01:13:18,453 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 01:13:18,453 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 01:13:18,454 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
