/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.2683, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0433, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(485.2188, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(564.5305, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:06,741 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2706, PNLoss: 16.8759, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 95, 95, 95,
        95, 95, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(16.8759, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2221, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(428.5631, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(504.6613, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:11,879 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2471, PNLoss: 24.1574, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 97, 97, 97,
        97, 97, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(24.1574, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.8854, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(422.4279, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(504.4709, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:16,959 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2647, PNLoss: 21.2348, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 97, 97, 97,
        97, 97, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(21.2348, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.5921, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(255.7227, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(333.5497, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:22,702 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3824, PNLoss: 18.8061, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 96, 96, 96, 96, 96, 97, 97, 97,
        97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(18.8061, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.5048, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(177.7375, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(251.0485, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:27,623 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3824, PNLoss: 19.2629, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.2629, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.2019, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(168.1799, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(239.6448, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:32,664 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3588, PNLoss: 19.3035, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 95, 95, 95,
        95, 95, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.3035, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(49.4109, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(158.3431, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(227.0575, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:37,602 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4588, PNLoss: 18.8834, ]
2022-11-10 01:04:37,782 INFO: fine-tune procedure is finished!
2022-11-10 01:06:13,398 INFO: [Test_acc of task 8 on test 0: 0.44700][acc of former classes: 0.63867][acc of former samples in all classes: 0.63867]
[acc of novel samples in all classes: 0.15950]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(18.8834, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.0471, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(148.2589, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(213.1895, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session8.pt
2022-11-10 01:06:14,921 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 01:06:14,956 WARNING: Current net - loaded net:
2022-11-10 01:06:14,957 WARNING: Loaded net - current net:
2022-11-10 01:06:14,957 WARNING:   func.classifier.bias
2022-11-10 01:06:14,957 WARNING:   func.classifier.weight
2022-11-10 01:06:14,978 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_0.pth.
2022-11-10 01:06:15,053 INFO: Obtain parameters for train
2022-11-10 01:06:15,062 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 01:06:15,062 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 01:06:15,063 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 01:06:15,064 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 01:06:15,065 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 01:06:15,137 INFO: Model [FLOWER1Model] is created.
2022-11-10 01:06:15,150 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
2022-11-10 01:06:18,593 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2519, PNLoss: 33.0496, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
