/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(150.7591, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(219.1337, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session7.pt
2022-11-10 09:52:04,105 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:52:04,133 WARNING: Current net - loaded net:
2022-11-10 09:52:04,133 WARNING: Loaded net - current net:
2022-11-10 09:52:04,134 WARNING:   func.classifier.bias
2022-11-10 09:52:04,134 WARNING:   func.classifier.weight
2022-11-10 09:52:04,167 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_7.pth.
2022-11-10 09:52:04,244 INFO: Obtain parameters for train
2022-11-10 09:52:04,249 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:52:04,249 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:52:04,250 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 09:52:04,251 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 09:52:04,329 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:52:04,338 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session7.pt
2022-11-10 09:52:17,814 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 543075, n_lower: 433453
2022-11-10 09:52:17,830 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1025327, n_lower: 804034
2022-11-10 09:52:17,837 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1060698, n_lower: 712770
2022-11-10 09:52:17,844 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 843157, n_lower: 536652
2022-11-10 09:52:17,851 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1176, PNLoss: 31.0776, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(31.0776, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0583, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7070.2471, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7163.3828, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:30,536 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 545900, n_lower: 436003
2022-11-10 09:52:30,553 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1031778, n_lower: 809470
2022-11-10 09:52:30,559 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1067767, n_lower: 718197
2022-11-10 09:52:30,565 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 853659, n_lower: 543923
2022-11-10 09:52:30,566 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1176, PNLoss: 26.5092, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(26.5092, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1403, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.3327e-09, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5926.5161, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6015.1655, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:45,047 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 549078, n_lower: 438761
2022-11-10 09:52:45,062 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1039338, n_lower: 815964
2022-11-10 09:52:45,069 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1076595, n_lower: 724823
2022-11-10 09:52:45,076 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 867836, n_lower: 553327
2022-11-10 09:52:45,082 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2176, PNLoss: 23.1634, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.1634, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0553, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(5.2842e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4183.0259, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4268.2446, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:53:00,259 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 552499, n_lower: 441953
2022-11-10 09:53:00,273 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1048036, n_lower: 823732
2022-11-10 09:53:00,280 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1086658, n_lower: 732906
2022-11-10 09:53:00,286 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 884808, n_lower: 564542
2022-11-10 09:53:00,293 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1529, PNLoss: 30.0542, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(30.0542, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5503, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.8221e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3678.5122, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3770.1167, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:53:14,961 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 556232, n_lower: 445452
2022-11-10 09:53:14,965 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1057941, n_lower: 832348
2022-11-10 09:53:14,971 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1097999, n_lower: 741870
2022-11-10 09:53:14,978 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 903543, n_lower: 577356
2022-11-10 09:53:14,985 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2588, PNLoss: 23.7603, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.7603, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7971, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.3734e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2693.1316, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2777.6890, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:53:29,804 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 09:53:29,808 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 0
2022-11-10 09:53:29,812 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 22.0483, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 98, 98, 98,
        98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(22.0483, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6360, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.3745e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1273.4769, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1356.1613, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:53:45,000 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 09:53:45,011 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 0
2022-11-10 09:53:45,014 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1412, PNLoss: 32.6608, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 95, 95, 95,
        95, 95, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(32.6608, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3939, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.3745e-07, device='cuda:0', grad_fn=<MulBackward0>)
