/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82,
        82, 82, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(47.2655, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.9087, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(209.3975, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(275.5718, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test0_session5.pt
2022-11-10 07:40:33,874 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ05_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 07:40:33,901 WARNING: Current net - loaded net:
2022-11-10 07:40:33,901 WARNING: Loaded net - current net:
2022-11-10 07:40:33,901 WARNING:   func.classifier.bias
2022-11-10 07:40:33,901 WARNING:   func.classifier.weight
2022-11-10 07:40:33,945 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_5.pth.
2022-11-10 07:40:34,019 INFO: Obtain parameters for train
2022-11-10 07:40:34,024 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 07:40:34,024 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 07:40:34,025 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 07:40:34,026 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 07:40:34,026 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 07:40:34,026 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 07:40:34,026 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 07:40:34,026 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 07:40:34,026 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 07:40:34,099 INFO: Model [FLOWER1Model] is created.
2022-11-10 07:40:34,107 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 6
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ05_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test0_session0.pt
Trainset classes:
[85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[85 86 87 88 89]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test0_session5.pt
2022-11-10 07:40:46,506 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0875, PNLoss: 35.5288, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 87, 87, 87,
        87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(35.5288, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7858, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4374.9165, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4471.2310, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:40:59,519 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0500, PNLoss: 35.2197, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 85, 85, 85,
        85, 85, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(35.2197, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6937, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.3249e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3621.5247, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3717.4380, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:41:12,215 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0688, PNLoss: 32.0425, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 87, 87, 87, 87, 87, 86, 86, 86,
        86, 86, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(32.0425, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.8924, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1048e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2842.6467, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2935.5815, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:41:24,285 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0375, PNLoss: 26.4413, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 88, 88, 88,
        88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(26.4413, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9870, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.2730e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2128.0671, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2215.4956, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:41:36,121 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0625, PNLoss: 32.4412, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 89, 89, 89,
        89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(32.4412, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0175, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1231e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1636.9961, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1729.4548, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:41:48,615 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.0688, PNLoss: 28.8473, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 88, 88, 88,
        88, 88, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(28.8473, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.5056, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.3705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1026.7327, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1115.0856, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:42:00,875 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.0875, PNLoss: 30.8194, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 89, 89, 89, 89, 89, 85, 85, 85,
        85, 85, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(30.8194, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.2532, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.3705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(819.9890, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(909.0616, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:42:13,624 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.0750, PNLoss: 35.3768, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 87, 87, 87,
        87, 87, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(35.3768, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.5700, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.3705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(658.8426, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(748.7894, device='cuda:0', grad_fn=<AddBackward0>)
